#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = E64803BB7D4565504F35A61EF65FF7D7DDF42918E658D98E77D1229DEFA01A39E53EE5537369976897390EF5256E2B3838C1D200E3A21C2C491F6A7DD260AC87
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008000000000000000000000000
DAT = 3FC76550365E39F4617D735B3B792B244C503BA4AF98FC1A8DE383E304AD8F83
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = E43EDB544C63076078E6BA22CB2CCE627EF7EC791589CDAC152545E9EF2BF22A824580C0ECD399633129FFE4887D3E73C3AF246FB153E606A5E7320F33F0F818
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B000000000000000000000000
DAT = B553BB456C43A7857F8E2735521BE2E48210ACD63A32FC6AF3E0DDE121D72620077D6400C954DAFC6132591F26401FE3

#### Authenticated Encryption
#### MsgID= 23, KeyID= 23 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 6AF45FFA9248CE402B6D6B3B69D0B71A7960A590ECA99A9011F3CDF162D3B357BB67EE6DA5D106844B5385C39D9031B7995E7DC03D6EEABD9CBDB65D37CB798F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F000000000000000000000000
DAT = 73A2CD3F674C85FC9E4AA7D205ED366671DDCAEDC019440F39D75E3EF6E7974B126C1DA3401C03A5AF6079C505158BD4FB9B8E4CA0EA1C2EC171CD97BAC778A1B50962573F683C51159A038A160DFB6F51A73003B45B3256287C9E4D4AD192C3B6D65FF3B3467E5D3F02F73AF3247AC60ADFD2AB87AFF204F6882DCEEA231E61
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 5CC40733DFC81BB16C5FEBFD0B396D9AB64AF3FC97D581C5A33F204E37385C402DA8DF97D8794461014B5EA2C51D5C27089A58C064F4528A6D2CDE65C36178BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007000000000000000000000000
DAT = 6E62D889F53C834D7E2318265E044B31B3DA17EDCB9E0C0CB5D5D8430408D7A2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007000000000000000000000000
DAT = 5B17CCD93534DF967D7C0CD43716E26A594EA5D68BF6F41C8777017406816ABE

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = A67CA53E7874163F452F2F8DA30EDE0DBCD34BE54B59B23F1DFED41B3CC68226EF81BF9EB23E3D857ABC8B6421DACAA7D1F7D8DA381848EB1787B45BCA325F26
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 16000013000000000000000000000000
DAT = 0668E3B3CAC6CB9F8DD34B75C4A054F33887B6AD135BFB94AAA92B75B7C29C2BDCAB754A9E55DCD8DE8A63EA15674B5B377ACA8AABF56186645609A4DB281CDBB30EBFBC8B953662658358BEF942B360
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 5355085FF14998EAB94C377A3AF5482034F86BE6D3204C4CCBA8B1BFD9100128E76E91B4B658E94141C2EFA2FC2FDAD640DD31DE12EA8DD32E82899B40BA1624

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 946E360F826812C18F66A8452B8B274AE6856FF52D85152633DD0E19253EC39AFACB81ACD64D7D6DA4F64C1C39BBE687FE9D1AC9108C5792C68E4DB6A6F0649B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 16000015000000000000000000000000
DAT = 79E5BF12E3AF965900A84DE87B9CF9D0A816AE353F4B28660D3402375D43E2A186B05A85DA9B1B5C1C8B9F0CBCC66C8114600829AC2EBB1F9B423A8267DE4C483171DED8F8ACADD7A7E0700E46BD029DF0299378604B2E342C521E134030A35F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 7BF53067D32BFE3E56C354441F1C7740CCD13062CFF551243AA45B604A0BF6265B16952BCBC650BF18CE11B1C38D53A1E693ABEFF777D69A64414FA0867C178F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009000000000000000000000000
DAT = 6496B7B74B2D6C87E3E2A54552F2132D900634909E21655432F0C38F12D62D876C51B6A309F53CD7783ADCDAF99E56AE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 9406B2D45182E95416D786FBEE033E07203C34D909C94A30C9DDB0465ED4ED447535E9BDA2E3DA0A84F171F6DAF9C6C110D303FE71D33537BBC1295238CEA07F

#### Authenticated Decryption
#### MsgID= 28, KeyID= 28 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 6303A536A425ED9F0FC944B2E7503358A102AE5BA44B024729574B8D4044D0F51A80F68D5BD69FE45FA6761072B146AC8A31E1ED152D6D74F0E07D05ADC4C88F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007000000000000000000000000
DAT = 7C96E90D7FF43E02FE198B8356DD28CF58F2BD4782EAA26EA5A663DD7C5339F4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007000000000000000000000000
DAT = 0F5EE650B07CA23AA64B79D08AEAF85BF9FF9BA4FFF346F56F98DD493CF42618
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 5FF2A5E32622C8E44E3D15EEB3B665E2A8483DE33CC8AF51E4373D6D459FE70C011201B440527403028BF3E1C1B17E9279AF74F6F926EF9522A4D7766267EC26

#### Authenticated Encryption
#### MsgID= 29, KeyID= 29 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 03953E93406A5CCFF16A2118EB6A73D5383DBA58FB4AA6A166472287CFFFF0A33354D42367B960AE1FF9AC692B440A4165207C5C7CD75B851760768FC489B23A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003000000000000000000000000
DAT = BF06CD125F3B8B2FB01E70A89C410795
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003000000000000000000000000
DAT = 0A91C2756D1A12BB8806559DACD35D53

#### Authenticated Decryption
#### MsgID= 30, KeyID= 30 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = B704D66DA8FB0DEC7952614C992ECA828A371E35052DF108963D6C356C4F9540F19262EEDE91216AADDAC8079B93024BDA9D32B24AC0CCF0525BD04876E6C37A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 1600000A000000000000000000000000
DAT = 9FCA3C8804E004C11EA3B8D394B8816343DBD64A2652C456C7454AA82EE3508D98F98863EECFB7E38EBD9DACB889A22C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 08A5E72968C516F118A76BC0A7F4DD45BBF64317054D8BEC490DC472DF32103CFB8327F4F93A55A1384ABBF7C3F9A90A1D8B7AA0A004AB34B352D2F42DFF9912

#### Authenticated Encryption
#### MsgID= 31, KeyID= 31 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 18F755D720F1B8A0410C6CEC05327C7BE5B5362811649A0E726D8BAA18910EA2DB5095E42A8F3B6CE67DEF284F5D4FAA2D93B01E9BCBFCFBC919F0599605181A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009000000000000000000000000
DAT = F1937AFA38C25CBA8BDF622148A9DEFFCA47697A7CC8B14CB8369FA4AE72A2812F1E861CF38461FD6A7EEAC01EE40D21

#### Authenticated Decryption
#### MsgID= 32, KeyID= 32 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 512E78CCA656B2532D8601123F10A47777CBDDA1F5F6A4756F85FADDDBDAD074B7315B7F748203FFE981730E961F537FD3C868FF79A5F451B9E4C56CA4DCD8C5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 16000015000000000000000000000000
DAT = 336A0D5333E4939AC73CE647AEFBD43F96A3CF726A4F673E1778A5AC4A067A8D9E0D543885A8BC3DFCD7884C1933F2006CE97511D11A90AC5FCD545ECA23676DA3486E560E88E69CF6259836B9E69F324DF2483BA8DCABF093E2296B62CCCAA0
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 2D286B86707E2C7E4C206F0EA36444DDCA7E52C212C66309709F1150C491A5D4D0C8DC1C24A10DB1B02469AC01BD355231B5B1D687C43E577AF76BD7CB06AFD5

#### Authenticated Encryption
#### MsgID= 33, KeyID= 33 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 64F6DA7D9281512517BBD7DEE33531F453C3F6B1D6AA06C927B66CEB55AE62B5FE6AA54DD387734CC7389FDDD34E77A372DE6A9A299B85A394D3B580719F870C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015000000000000000000000000
DAT = 70DD56F83E6E7E1C6B4CC3A60EAE49D3E39BCB23133EF357C8DF2D0E1B37F4CB3D4987375FF82FD3CC1B4986B008EAA7D97521B4D0492814879DED01274FF302ADCB340C999F6CB430A4B51D9DFCF8AA0D0CB90B9A6F892C317B8BECE818BBCB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015000000000000000000000000
DAT = 27DAB25B4D36AEDED45119DCB59C3AF421F9D73C9969535487545920A3B3B061596031D6797B36DB7125B056C5DB3F525503C802605E93C790335D5475B6E3B79670D2407D953AB0C5E6FE0F6828455C536C09F469078CF6BE84C68E21EF438C

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 0EB80D6D66888B7DAC6D0A2C99BD8D9CC6DF0DA48780A7FA232D8693372565F8ABE7C57D1D5159C46796FE969EC030E50D92EBCC923B2E12F5462F8787A97CD7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011000000000000000000000000
DAT = 784A6970AF3564AA0856C5351142DD733F699AAC44539E4B8540EC491B6D1B6FF17DF3C25CF9D265CE95FA6323E306D3EDA84A7E6926B13164A45A9D96E27C31280BDDA9EC8AC56BF95CFE13C4DDE6D1
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Encryption
#### MsgID= 35, KeyID= 35 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 73B1CAD78104E1D69BC8E5EC0DFCB35C1C89A9ED8F1D86AA4D769FE998EB5CAE3E29C9EB395F0F98C473D8C5A9EB150BBD7EB4B2C41D262A9D07DF5DE4B39AD2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 1600001A000000000000000000000000
DAT = A2223AACE9AFE643F0D77CE7E71D5A209818912690C91C96FCFAB7CF576835E5D4C673229E591D0BF679E83D3B7E49E79175282103C6EE533473C147E63AD1FCC0060DCE73376B580AC558FFB8086EEF83E1E03D6CAC32E23337FF5B821AE1A5124BE577A1B60827AEC54A73CB6EA723
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Decryption
#### MsgID= 36, KeyID= 36 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = B6733C1198304A80DF0A2E1E9151ECEE70531C740A41DE1345177A65C7475894105CFC4717FED5C49EA77DCB8A552A465C3ADF8959C053883B63C22B66336280
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010000000000000000000000000
DAT = 255965BF7D4DF4D2DF8D23969DB56551EE98564377612A5E84C0DD92D2A95CD102252BA653494B1E936028D708F84710E1C9B35AC31F08F5B75FC52D93180278
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 4494443FF312CB740CABB50F8A37223667F15654E863CA4CEDBFBCD66422630910B098B0A18BAEBC38B7EF7F1E210B5D7BB0AA748F06297DD689A8E0953955AA

#### Authenticated Encryption
#### MsgID= 37, KeyID= 37 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = C6155B0120F0D0418224DD55D35246133005CE53CDE7FCA42517CF419FEDBB625FD741011E412B418436DF1E2D9268D5617DC9E0236313256E8C651B24169030
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008000000000000000000000000
DAT = 3E301CF0A86B593DA2330AF1EE14418D4C2C2B3853F5F1C3E86BA4E4B68CB166
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008000000000000000000000000
DAT = A0134E60DF1E221E81E8ED719ED41896F5CAFC58DBB7532817CE911125A5D0EE

#### Authenticated Decryption
#### MsgID= 38, KeyID= 38 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 02BEDAAECA943F6C6650C2624C4472D69F3A445F199EF188887A919F5DBE9707C75715E3047E2A6D9AE95DC7B69BE466DCACC9280BAD29C2896EA9ACD5D6F91F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007000000000000000000000000
DAT = BE9B50636921700BEAB5201E19EC3C0F730BACCDD572922876F68125FAC9C0C0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 93ACFCC512FAFE952C9ABC137C1893CCCC0BD2D7D34BEEB5B8E4DD96903BB46A082448EE8E6335CBAB789FA25BE85C91546467ACC5B00C1143246711B6F8E932

#### Authenticated Encryption
#### MsgID= 39, KeyID= 39 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 1D5A9C6881D452499F668380D0940CADEA5DA39F1CD877BAB7DDF069FD77FD62888B76202C83CF8239E2281CD1146BFF287201AEEC72D13C94930367F3F37F0B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 1600000C000000000000000000000000
DAT = 62B4E93DA432CF19F56BD8A490944D9B7E060B58D02F9B13ECF4C40BACFE5D4929B6CD9499C19E108EF6AF7ADF11E678
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Decryption
#### MsgID= 40, KeyID= 40 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = CEE4C04BFD0E68C874D3E022BA47D0BDF48D2C9ED33B688E28530F041B9909364E2395E7E6ECC7733DCC3B0CCFF46564642F8F2FAD43BBEB0BFF5FF7E857B3F4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 1600000D000000000000000000000000
DAT = B711E5B8645DAC900DD40D279614D6FC46059845F865C8C75C921F9FCFDC69B384431B6D0C0D2C3E9463D7230A2B8267CC359EC2658C2078DCD0E2EE28695C54
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 3648910EDDED8760BEECA02F0CC3B11AE2C8BEEED9EEFE8D832A6DADE7305EF2BE20A04CB041149DB5A96E86621B22CC57D06E66C81C60BDCC1C3BFAB4CA8D1A

#### Authenticated Decryption
#### MsgID= 41, KeyID= 41 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 7133F4279F8162112E3E45FCEFB3308C81132E94C5F83E136BA6EA0204931730BE62B01ED144D31CB3C295631061A3C5420E1748A60FEB937A65FD1070680161
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C000000000000000000000000
DAT = 4039652FC061AF7DAB3D486D6CF3C67D262EA436DC50F37C00D56EDB65020387BCA8FCC00E0B32724F49A16CA20F956E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C000000000000000000000000
DAT = 6090BF0D6785C9421CC9F7365531B39C1730F5AD1E454201BD93F8B5BE4ADEE2FA8210E82D3223AE2A054B9CEAD309C5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 03222442EB4065EFAEE6625F222AD4237CF790893774B4ED717AB24AD80CC57F55EFAD14EB7F3D4CF1F6F5A03A26B9853622D78251415A747FF8C928AE987FB8

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 91DE2441CA678B8D5AA756A20C4EDF5FE5D06A1C670F72A277886321A8886AD77B2AF725AF87580C7D95C8405268DD2BFFB802E42D7A15475745316B2227E0BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020000000000000000000000000
DAT = 6234DFF9E846FE856540F5DE5E0909464F8DBCBCD74B7173A2CC332173DE213B6E0CFD863ED145ACD6C115668F43810616414A804EE4EC5C0AA7F76C55A3168BB53A47933D0331C4E66C19D9C7DABDBDB23F526E4E6ADCC2E85FF05C6B825D76AE97B279DC7D0C387226F414759149C6F4AD8F7EC77BC2261517ACFFBC533DA4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020000000000000000000000000
DAT = 88187E0A2B52545E2CD60E20BBAAB456C9AEC3F3904A14CA1C854097387373C68C717129460C0CD87434C6661DDEB71E5AD450E7F2662513DD99176E3CF00C07DDABE75D77736B23BF4C3CF0AA764D9DDBF9FF5F5155AD6022D832192E973B803109A5AA0D868A5A3DBAB78D149C8504655AF886F2A1340805DB1674FEF6164C

#### Authenticated Decryption
#### MsgID= 43, KeyID= 43 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = C95E8EA069BF0E82AC0EDF814FDF6973800BA3749F6EA83E06AB3AE6B1A56B44838C0B7B4EBBCD02D103ADC6D0DF4FF3D53283E91D825CA220F00853EDE94DEE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A000000000000000000000000
DAT = 527B647928686DB1B813814A9E35271622999411508B1A32E59C383C01F8551EFF92852166C67FAD1F46A84AF63A33C259BA8920F9097720967785D74C1C46013ED8CB306C7CD04E91C139EF1F33801FB7F3ED147B85143F6B7254D061E2A99CDE0BF4E4DD0C51F555CE11DA191DB4CB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
