#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 8C2A8607F16C632A0AA32D3A6477199F528E58AD405E48BDA1E1DCFFB1FB1F1075F4ED518991E149CB0FE231BA7D448893DC2DD2700407FBA6BD12CB793B5EE5249C09C4EB065AB6A835862F85A9C16269F5F441C337E1C269A59CE7CBD066A2

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =    0, Pt Size =   33
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 5CC4210DA25B235640CF3F3A506DF6AAF39403736AA876969238D8677D7A76885A8AAD5D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 470000210000000000000000
DAT = 5FD1D3B4FD3FBB67CCDC8C0EAEB573C7AEC3E55F09BE145D8D345E15728FDEC4B6BD55EDF2D800921DD9DB9442081AA53B62AB8F72ADB70E7485AD4A5A31DC275D3F74CABF1ED6DA3C9D300B51E14FC24C747A3B5D511B6DB563E87C7F0D28DC
DAT = 2F28B4CD95845393B4ACE75E

#### Authenticated Encryption
#### MsgID= 35, KeyID= 35 Ad Size =    0, Pt Size =   34
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 332E91E9C39ADD0346B9F795D7D859CA164C2B896649ED530C384DF5EE4C79D843E9939C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=34 bytes
HDR = 470000220000000000000000
DAT = FF4204E8B7D92AB8BBD1AFCC37FB2F31CA8509C4FB7D6A954AB939ABF4AB5A93576A5AAB1607962060A34C84833F4C56DF77D2C69ED1672A762C3AFE1463C85A18B48B6300DC84A00F0A682E05DBB7BB9931E81D4CE043595E4E1FA786E37828
DAT = 52A65354FB35DFD750028C83

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =    0, Pt Size =   35
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 61C082F768B079115127CEF5DCA91ACEB33E8F46BC9337D4795C0DBEA17FB8CB9F4A0A67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=35 bytes
HDR = 470000230000000000000000
DAT = 836A9BB4D555FB5C92CD27675E25F14BCE4C31D89735B9ACDFB6B9A53746ADBD462286CE3758389008215EB324E8B433B76B206CC571508F71BF9447333F99A1C972A660CE2E3C7A343A0E0606BB017AAC1C3DBC4B01218F8A52E8CD1BAF05F7
DAT = 6B972C7036E6A53A2542BE4A

#### Authenticated Encryption
#### MsgID= 37, KeyID= 37 Ad Size =    0, Pt Size =   36
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = AF6E4C8A432CED28F7C234477FB9133E92B3723DA799F7C514E954ABAF25291F6DB8F0CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=36 bytes
HDR = 470000240000000000000000
DAT = 8C7EA223EBFAF9CC188592F99C0F6413AE102788A3A0897DFD8B9A35B177BC76572A508BA03942BAE095AD65572E9CC138EBB01B155CE37E1C207899140C14E2CB6DD5E9D9626CD5818DF9B75B9ACAE9351B45BA9D1E80DA7FF89A4F00A0C87B
DAT = C7A138FC7CD2B570A3D13406

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =    0, Pt Size =   37
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = E6202B14A2A274F8EDDAA552A8C9DD13715A056B02A4A19B7AFA2640AB808233153F56A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=37 bytes
HDR = 470000250000000000000000
DAT = E8AF3656C458C2D269C08E0010968EFF6C6DE2890C479E57C127C353673DF806A03A67E916B38FFB2C8DC154B75FD5D49EE0C71CF2793FFA05D4634EAB427272BB94EED844DFD1C51B5A135F6379748B253615B1CB138DB88919DD895C7FA202
DAT = 116FCFC40F82D31ED0E257691A750A09D0FE3E6CFE8B3465

#### Authenticated Encryption
#### MsgID= 39, KeyID= 39 Ad Size =    0, Pt Size =   38
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 39AF45FA022A09174AB487CD70A2429B0395130269281DFBD7F445BDCB40643C20890B12
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=38 bytes
HDR = 470000260000000000000000
DAT = 5EF2E77B342B4B9EA7BD08CFAFAE1469848CD28D2F0D75C6386854D5ADF42202B7384DE2AB38BFCC9000FDF122B449ACBC5D0FB3D25F7BFC7EF2BD8CD5B0B412691CED2763B4B9ADA89FDC2C5B6FE1336D8A22EC6EA96A08605DBD699F849E1B
DAT = 931CD080D40AAE7AFC9E5B59D5C92567CA13703EFBF25559

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =    0, Pt Size =   39
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 2A85A8E04B8D6E9CA162139A2A5689685CBA51BB22966CCA7C9FCB60B168032E4436C2F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=39 bytes
HDR = 470000270000000000000000
DAT = 159EF590F49A1694778CDB9762B90EFC5895C5F6926F458314AAECC47F162AD37BCD00976D67C6978E73341B26BFAB1C46B40D67D37422EE830503AFC9C9A1FC410113EBF75A651B57F3A438C824F2E624DFC83B5D4ADEB08C61E46AC7C4C77D
DAT = 98CC7080DC0C370F9FDEB42E0780B31DEDE842F8AEEF75E5

#### Authenticated Encryption
#### MsgID= 41, KeyID= 41 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 9F67C85B9EBB4CC7EA1AA017937BFCE6F9737932DAFA87FC9F081381E0A61A38D254CCE6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 160000010000000000000000
DAT = 810BA051604B75DBEC40D58A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = FBF08A9A8BC38E9FE258668ED64848586BFE177AF3028EAF04F11044FB2DF4D56DD44DDC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 2FC09555676CE330AFAC7665
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 470000010000000000000000
DAT = 10471BA7FA4C146F880B0FC8

#### Authenticated Encryption
#### MsgID= 43, KeyID= 43 Ad Size =    1, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 0770B30CA211815C28713059172A191CB5D08D3078F62D6BE85050D162AD96F730B700C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = F440C7566E1FFA5E155F3D08
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = C8662B36E8497FF0E0ED54C6

#### Authenticated Encryption
#### MsgID= 44, KeyID= 44 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = DF2A5885748D46F9F512ED18697CD04ED0A83A905470AAC991D56E1661F4D5EDC04907B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = A6B680EF1374BE83ABC23E6C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = 53F0D65B2CBBA00DCF05BC56

#### Authenticated Encryption
#### MsgID= 45, KeyID= 45 Ad Size =    1, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = A893B017336B13ADC421D2F090F891FF9CD82D73A46E8AE19D5F92106B6DA749CFBB3623
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 9235DA5DFD2223BFF517F9E2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = 56D5AA32D5656FDEB0ABF81B

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =    1, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = E09D014D187127C96E8DA58EA27CC12EC83564AA0A1568CF44C454B4D1C5351FC4D9FEC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 76AFB64393B4B529B01B036A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = E17103980E8FD7709AAC26D1BB5A23E02B84ABDAF3DE883A

#### Authenticated Encryption
#### MsgID= 47, KeyID= 47 Ad Size =    1, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = C1645B6BC13F64691993C4532BE018CB5F924ABFAE4FC6798D130598A5B231165F6916F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 0F1AB7D1937706436A6DB192
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 4B10B829941D302DFC40335606A81E696E330BDDC9C615B4

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =    1, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 9D817D2DF69B337DABAD2965161E226CB5A362469E206BDAE940B2D16698D12A6D7A790E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 75133741F02C83982B3FB4D9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 470000070000000000000000
DAT = 1EDEA6B3E8915F347DD77B470B44107CBE2E54F0D910DE8C

#### Authenticated Encryption
#### MsgID= 49, KeyID= 49 Ad Size =    1, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 221C05CA74EB961F22064CDBBF200F22EA6819B6F0A4EA5520DB3D3033788A8C14BB539F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = BEA140C9E36E6CFCA9CF2C35
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 470000080000000000000000
DAT = CB7E8A0E8C063956F9182E3353DAF0D01D217F0033E84952

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =    1, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 0197ECA93B2942A09D72189958F33FD57E803EB5754FE525439C84FEB960ED9EDB1AE797
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 73DE0DF79BF9F3849C27FE73
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = F2B92EF26330C1E4F56E12DAB65476F25A2BE8FDFB09414B776CCEFD4EB3FD790FDF3384

#### Authenticated Encryption
#### MsgID= 51, KeyID= 51 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = A8AF28DEEAE91157BAE12F6804F636699CDBBB576FBC0C8C4272AE8E229C3E7EA5916965
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 81A10C7D5D832FD8A72223A5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A0000000000000000
DAT = 2CF69BDA0DA8A8D1E7F187682EA50DD58471983B5569C9C698917ACB846739B8096B4373

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =    1, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 2BAD7664218F3BFD1C1B40243E93BE73B642D19A953A743C4CE523CDB91C72207A1643E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 7BA477D270ABAEFD0F0FD92F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B0000000000000000
DAT = 920FFF2DF985836453FE04957160C25C16C5F89A958CB35AA01A76BB477FCFA76F28001C

#### Authenticated Encryption
#### MsgID= 53, KeyID= 53 Ad Size =    1, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 5666B098E3BA033D01C3377C1FB8D3DA05944DCC765BE10493CF6F0CAAA37FF069CD57DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 7BCC05350B5C21CAAB9024FF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C0000000000000000
DAT = E5B8736125CF36527665474E36AE6DB910852413C62B4E9CA4BC773ACBCC2A862777E4FC

#### Authenticated Encryption
#### MsgID= 54, KeyID= 54 Ad Size =    1, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = D88FBD019F9CCBE260641099747029D96751DF47D790EA56253D208748ECF32D7EC66206
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = F833CC919AC3B9F555F07564
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D0000000000000000
DAT = 79BA1CD1CAA88832324E0BB6E1D6B438234EB0D38344BCEF0028FCA93C814367B1C9FA5486BAE397C0B403B5B30EE022

#### Authenticated Encryption
#### MsgID= 55, KeyID= 55 Ad Size =    1, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = A68CAB2894FFA6A32B92CB17883F01889AA979393F1A975C062D1BF9DAF169720D353C6E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 31FB118D90FE750ED8056483
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E0000000000000000
DAT = D9E300B616C94BBE1C8FF4D99135B9D0C3EB8C0437DBE8B77DDE20D7AD4AF6620C998869DF3D078EAFDDF999B1E9FE17

#### Authenticated Encryption
#### MsgID= 56, KeyID= 56 Ad Size =    1, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 037C6001CA8F19A8F149D65637A0B0E4F3EFB46D25FAA5905A7216A612745B7F1E43BA8D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 0E22C503F75718B4D775DDB7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = DD896AB46BFF0CFA510D02BF4AA32D3F1B3C031761ED0296263A5CE128299515B4E44AA8285CEA8BE1FB8ECD9195CD46

#### Authenticated Encryption
#### MsgID= 57, KeyID= 57 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 9E14E6B5143BBCA5DBB9D3C2B5B4B800D0B4C326575DDD6D230C2F72E40F138A0F026934
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 00E9C7AD08A5FB40BF4C3CED
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = 805E0053CE3EAD1C5AC261A963C2D323AD29338F75AD791BD09C6D9DAFEFF0CD692E5214C68B0E8FCBB69319A647C3B7

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = D3B18994A0166C29E9AD2E17562D583A9E3C907BCB453CA2CBFBD53D57CF87F010BDAD33
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = E3FB7E504991AB406D6AD510
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = 2B1B00AEA282AB687EACADF4B51838C93E2D7AB62A9E3C3834B99B4717149FC3516A0385F263D6C94D034FF8557FD7EC417D1D28B6DE66D27CA37BFA

#### Authenticated Encryption
#### MsgID= 59, KeyID= 59 Ad Size =    1, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = CA61E9F94AB3CA73A7A00E05AEC6147B476AB129E04C548A0DF6AA5BD1734AF6CB7FC916
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = BE5B781CBC76EAC1802D92DD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 470000120000000000000000
DAT = 4AC6D2FDA03263019C18465C859975B596F17408C8D8328B8A0A7BC1A2260018A1A36DC16ACEB2C5CAECE4F2A0467BFF001114FC3C20C8D2777FDC2E

#### Authenticated Encryption
#### MsgID= 60, KeyID= 60 Ad Size =    1, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 76687C96235463CB3C1913FB784AC28343462A191C591E0F30E2421C5E84C27BEBB40C3B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = E0829A9D3481049DE3039E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 470000130000000000000000
DAT = 69B58F0BDEDE4941FA3650F495F3E6F188D88E5711B2A3429664628096296992279D434359998553BC70A9E885CD8A9A6A5F9CA9350081977F6BAD3E

#### Authenticated Encryption
#### MsgID= 61, KeyID= 61 Ad Size =    1, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 3A6C3A2056E80EABDB6FCE9603551BCCA6823A184B602ED293F9F262BA4E2CE4BFCA2E95
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 75539C76C88835B427DBA9C2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
