#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = D6CA52D02C1B383FBC767FBA6B8720E1D79461A234A4716B7245FC0F1CFC04760C60B36D6FE2A71701EC0DF242A144789E5253E1A2D582162828B65151E30276
DAT = 685787E75E56CCAE684162DE278D8ADE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=88 bytes
HDR = 4700005800000000
DAT = 5CD6F1DAAE3509134A2A580F2D132F5BD2A90BE7562D1F8B4DAA3E33B6D0D22F136164E9AE9950D8D3B1A30C4240A9A0CC31DDB6382B71AF79FAA88DA1B8B47A
DAT = 95B7B94E9F2221B839205AC40676CD7EA1BA3F26D10FBC3DB26EB752FE50DBEC48457FFE542D61A394C2897887D693A7D2FA9B9E0A59E2413225895B4C3ED12C
DAT = EFDF11506E09A1EED9EE2174DAC0D54D6F61E442A42C321BEAFC617C0EBA648D6FDD89F7A2D8D90EFC813B64690A2425

#### Authenticated Decryption
#### MsgID= 85, KeyID= 85 Ad Size =   67, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = F3809D999BFEF46A45CA35670236D8D5C9CF44F4DDAFC683
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 1200004300000000
DAT = E8BC2EB3706EEA0273CE6D08F3172867BBB69DB45CE74F87F48586C7B6615437554F6672C4168D405C42BF7EAEC8A8A1AAD9BDCF4300970F1287E93509109AF3
DAT = BBEDBCB2242D9B07B7A7FFE4CAB8D104F4BAF8DC7BFAB0BD98D80353AAC7E70109144C6FE2A0EE80432EF1412D79A2423CA84227AB3C0BCC84E3B6A9C440E5D4
DAT = ADC907E8C56923E8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = D2F19C47E25B2D3405424CCD88641EA741AA3D66E6585D3022E2B6FAB5FCC491A845AA1E09CE1DB39DB7B5B1A92C6FB350C7A329FA7AA329
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 7A31596CE085326D4086F205B17E24A0

#### Authenticated Encryption
#### MsgID= 86, KeyID= 86 Ad Size =   16, Pt Size =   54
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = F30EBB1DDAA975933FC425C8432B8151B7088D6D4F73FDE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = A50E3B979D237CB7F7D0127C001A9AAB00F7BF5864FF94A442F68467CF816A59
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=54 bytes
HDR = 4700003600000000
DAT = 878A6C4ED6E23EE5FA669F6515CD19019F9C92A70F85108A87855B44A9B96A95888841D89C07C6723A0B3A681CFA5D7597742B29493B79046675CA2AB68FC686
DAT = D68FA250C0640A8E8D1295DBB655CD22F855165C6C8E0E531F0ACECFFD72B675F885083D15668735CBD827AD340227AD

#### Authenticated Decryption
#### MsgID= 87, KeyID= 87 Ad Size =   70, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = D74AFC1EA227132327C4B6A2B918801BB5BD18E10C3D6F92
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=70 bytes
HDR = 1200004600000000
DAT = A66F62E058CFC30D962840747271EA3222B02274708D19432596F2CB23D068EF1446D27F07B183FC49A06711F69898BBE53807E5F7AA29068C72393E9E323A70
DAT = DC8E735F76CC11219F8EE860F76AF190BD785EA9E99B53072DB51FFDC84186DFE50DA1EE9DDE6BE44092CDE5FAD1531FCD0B4C53666581F6A17C3ADCEE40ED8F
DAT = CFE93E6BE2E457FA7A920324829A0324
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 25F27B74DCF27B74
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 2D2A5FA7250E0F2863D15ACEBEE30870

#### Authenticated Encryption
#### MsgID= 88, KeyID= 88 Ad Size =   25, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = E6B81B4F5FC9C78839632D708F5DAB74A9440718D26CDA18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 63BC6FCA1EF610E7BD1A4E41F7BADC7CF305E0C11911C41521992C9C8BB5111C3370346C425397F4511C40A143ED28B1B716E3802916E380
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = FA68BC7D7334B0861A77B4891AB1EF8215FF2B7639916FD2D75843555405C05B1CE17C6E53E57C6E

#### Authenticated Decryption
#### MsgID= 89, KeyID= 89 Ad Size =   93, Ct Size =   48
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 800382DC25B6D22F29F5CA9C2FA961FB9D13FB8C8BBBEB61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=93 bytes
HDR = 1200005D00000000
DAT = 7CB3D41E6D1AC42FFDACB742A531FB34FA41FDAABB1ACCCCFE1AB928DDB544376FAD311D499A89DBEEB1452EF78E650A8D26693EFF2FE1200E3A8049049803CE
DAT = 32B15CECD2E045F4759338E60C7112126BC1DD7E3E3B7BBAFD7F858696635A239F569FB03FF7BE4D197A23855CD676CAAA0F425AC327806B062B194D03B6FAE9
DAT = 1FB5E968128EB183E4B5081592FFB47BCC70EBB69520E062F9CCE39BD84F7E39D21CA070BE7B91075504F17080AB4D3BCB7F02008DAE120AFE0EBE23700EBE23
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=48 bytes
HDR = 5600003000000000
DAT = 2D790D0A2D551ED134E8074A0451B0178CA67FFB0BFA942000C157FE392C0302967D47FD1FA7232FD608809D15279B308151D79C3F43AB3E2CADDC204FFFEF8F
DAT = C1408B181A7CF5A1850376FED358B67F5E60B85D18894289F8F0E65F79B163CE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = C7FBA796EBD7C723B5F85B6CB2A139FA

#### Authenticated Encryption
#### MsgID= 90, KeyID= 90 Ad Size =   44, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = A4C085846FABCB5D4637D4E53A330D3C6FF1CC82000EF653
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=44 bytes
HDR = 1200002C00000000
DAT = F5145BB581BE188B5DF85CF9271B82C1FCC7D35C3B32D0A44776873058DE969C7CDB39FBBF69230C5CB05E79726E36E04CACFEC9084564C85DA414BB91212A5F
DAT = 965368EEB35EB8974C7CF5231058612AE1F208AD0722DD18
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = 5538526FCC6D9DF3779F006B6EC71CEACE4B9432AEB3A8C51DCE5FAB7DE019CE88F1AD60561704782506237DF29FBD1F4490BE26F638D826

#### Authenticated Decryption
#### MsgID= 91, KeyID= 91 Ad Size =   38, Ct Size =   92
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 28653265588D434FAF059FE44A6DAA89F6E1A4364ED7A9D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=38 bytes
HDR = 1200002600000000
DAT = 429D80708BE7B602E6044C85AEF29A97ECB27F7EC2E808F0B20B7B4E9BCA63F8F3F07996570BC6526E16A7D179A1A98ACF509B5B50FA6F03ECA86F355DF31788
DAT = 3DB06EEDF0B4931309BB4CB215E74CB2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=92 bytes
HDR = 5600005C00000000
DAT = 27CF9C2D03DCE441E4BE353FCDC172CA456ACC141323A1ADA10350DDD9F0546E38A2A5B675B40BA4C5CC797F01ED99A043B84906AE007378E676EB721D8AAE7B
DAT = 684F3A89F1DF1383DA354DABBFFF61C08FB0F24C24206709D57D1DAD4D9A4ECF9AAF0BC4C43BFD03F348741CE4F5E9AAD1D0651C3D2D1C71107DD51183F15CA8
DAT = 962F828A1043D6485CE8AA0932F0CFA68083A4D533837B681E7E701EB5E982A70AA4232714FFC5B79F883B1B641A945ED75972E15D84BB17
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 7D6603F801F0654B9EC48F633585740A

#### Authenticated Encryption
#### MsgID= 92, KeyID= 92 Ad Size =    0, Pt Size =   72
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 637DE451D0A1752417BB813D1EB5A1BFEB2FF4C7569276F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=72 bytes
HDR = 4700004800000000
DAT = 233B86E1C853B7F1E46A75BAF61E868ED339DC9F5CC8B280DD95D3F856384339189523B02540224F4378E5FB9D420477E503E419217BD40BC7F66E215D90C9A4
DAT = 546654658D16619878FE583F1F6C2A1E2A08085C6E6F783E826091D1E34065942D2B90F84FBF819454629EC40EA35E65AEC18FF51B50EC5566169DDD703781C4
DAT = 054D0C41387A7422FDC1AF18D419BD47

#### Authenticated Decryption
#### MsgID= 93, KeyID= 93 Ad Size =   67, Ct Size =   47
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 7755982F5718A1E6EC18C5D51EE23324556B5EAB9CC7DD55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 1200004300000000
DAT = 3E397CDDC30111CC90B9CD33ACBF92269F9E88257A4A5F8189EE7BEE6EC6830579A47E97A7B711CEEFCDF32CC83D01D984F6A87A7DF4F626137B4851E7799952
DAT = D7AC5BF1BC367E4931546BD00860502B794836767F75B3033F14589446EAFC31925A8F8393D44CA93BCA3A73263C6F1F23E234080CFD6DAC0CA6CFBE898512E7
DAT = 96013F7EA632E87E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=47 bytes
HDR = 5600002F00000000
DAT = D1B43AD250FDA8BBA657B4443683E180C0032888BD8CA7CBE9024BD7BC3EB3759498605574009FA8EBD9F87C98CB33D5685FBA853945091388857A2D0742C021
DAT = 6A972D758AB0C55E4E5AF743C535C37D2367BB05356028E6B15A8F49A90D5B49
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = E5DC954374128B2203D9EF44C13BD93B

#### Authenticated Encryption
#### MsgID= 94, KeyID= 94 Ad Size =   65, Pt Size =   48
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 08F205CF84155EF4E2E0659ADE546FE78120846C653AD181
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 1200004100000000
DAT = 5699CB42118F055EB3861B4E6A50B99B96AB6E464DE45C2E55FCA435EC79A8B275689831E0D55ABEE9815931EC680B8F7E259B5BFD2EEF31FEFCE8B161188E27
DAT = 706265A301D37867A6DC2D185A5D636F704860E5FD41AE2043868CD4EDE64AFD3B6F84D32A8BA27BF6B8E5E0F5F0A30BE4412514C437F01C1A049D3E3DE066A4
DAT = 6644B270F144B270
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=48 bytes
HDR = 4700003000000000
DAT = 5B6C65FACB4B19B26543ED4ABE4D9AE3765A05D1363BBFF0EE116D9E54905698FB60D275A25EA374935D331059F866650156D821099306DA1BD17BF1B3CB4795
DAT = 31A63F7F3852D45E25ECFF6DB5F32D554B1EA7D7458374259E76D6211361CFC9

#### Authenticated Decryption
#### MsgID= 95, KeyID= 95 Ad Size =   65, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 92C778FD9931269A2AD298846540290F1FA303F1C42E7973
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 1200004100000000
DAT = E146E89C44CB9D7942897CD5E03CC13F78757663C70E0BA8B62D61F8AD150AB215314934F3417FC1E4E1D3A076B45B811997871E003CB8C0EDDF42B834D6BC1E
DAT = 5857705B00DE02C03ECE5C08EA9F929EB3FA0C75F19092A4A52AD2E489ADB86D5C7DB6864FE916A453C109B7C0229A32E45D9B7054D331D1D395BA6B85A7F1AD
DAT = 10980F2E9C980F2E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = D6979722257B774A52F230C91FE530C9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 32BEFC0DAA242F6159A11888F643A96A

#### Authenticated Encryption
#### MsgID= 96, KeyID= 96 Ad Size =   98, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = EA9317EFCF4F8F43B521BB80B93EFA377DB6348472609FC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=98 bytes
HDR = 1200006200000000
DAT = 6C3716EB47D842DB96E763ECC6E5013C7490D9626FA63EC04D1EFFA1C55B18072F742469C108B0B298101D61EC1F8F0B76E6297A0031B23AD78E4EEB6E36E54A
DAT = 38C3F17C17F22A809D1AD0C4BD29DEA1FEBE5D03BB1971FA9E40C2C31C42BBC09BF11E7D183F0FB8EBEAECF76CBC0E77E2F48CD95A6E8ED4251CE7CFB4F068BD
DAT = A5A9C17DF7D261D151CE99A4C5CB19083F548F4859B74827159F12F19257AD236FFC8F94B63D1C592D611A76128F5E65F23F3FD14B451A5A9F241C7BFFE86DAD
DAT = 0D1E4DAC0EFF4DAC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 9CFD709D13FD709D

#### Authenticated Decryption
#### MsgID= 97, KeyID= 97 Ad Size =   75, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = CFD16322EE22E3C6FF00C4B4918108CDADC4EAAD3E1860B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=75 bytes
HDR = 1200004B00000000
DAT = F3E190F5A977787FD927E611205A9515917A026D4BA633D85138126EC970A9B69ED9D05BAB0AA0A33FD91242C08EDA1B5B6C48FC2E48DBE095259DB261F37368
DAT = 4ED7D32AD6FE618F3C1C11D8CC6BE8F4765B5F616A5CE2436575DB94A78EAC4284DD840C0FCA2B13953980B15ECA35B99654827FC39065BFD40B8415B085992B
DAT = 7B09646DA3465BF43E0BA0DD14328620F5D5A794CB2FB894
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = 2CD29974D9B601EC453194E722D8550B5FCBBB19D7CBBB19
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 1A8D430947F2C8CF7AA8B53B588695C7

#### Authenticated Encryption
#### MsgID= 98, KeyID= 98 Ad Size =   22, Pt Size =   86
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 8DF6F33F1F75A4A462DEEE720F8B8A12DF7D0BA334978D2F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 1A0DFF6D7EE04358E33E4CE6FD02FB8A7D8505591EA7170F36DE1BCEB95027BEC147608EEE5B2EED9FB6F89CE287F89C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=86 bytes
HDR = 4700005600000000
DAT = A28F348D7567F2665DA2168C217F3289125C6D44B081D09467DF4DB85895A878D03039AC49B292150C9FB141F97E454AAE5779F733A27FEF6412307B351CD912
DAT = 548376C2293149EB5D4A925D113161DFCEE3A072997F50B8EF1BA872BD4CDF9861C2D2A4A752F21A236AE92D5A2B2BE3626B69C91AC31879E92374526A5C5792
DAT = 344ADED07995BF9A09525010EA52340CC78941EED3B99D549F141FCDC8828010E3AAE0C2022B3C228D582B9E127C2B9E

#### Authenticated Decryption
#### MsgID= 99, KeyID= 99 Ad Size =   23, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 7F237CCAA5174F4A23CBD0590FA559C2762C833A75C185A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 7863FD6005E2C4B43CBDAFB89531AAF0C5A240D4A78EDE19641D29DB9E1EA37197162B8873B2141044E8919BA2A2A49B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 1C6840F9B6F3AAC22985C52EB085C52E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = A47F8EDC3414ABC7547E8F116DC8D7F7

#### Authenticated Encryption
#### MsgID= 100, KeyID= 100 Ad Size =    1, Pt Size =   90
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 59D6D483F03F4CF69977539D59246DC0FE163708BD084C60
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 05367E2C91367E2C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=90 bytes
HDR = 4700005A00000000
DAT = 8A43D2685FB79290AB45B68FEF0E7D9FE341B3DBAB61DA2DA48C6F59109D84B1F9EBF5F23BC3F0AA09B615BA27CAC1BDA00F45571914CCC4C860A4AD24D4C590
DAT = 2D3CC45B912FC2B3537F4695529B9684C15C760B6C922AB079722C889EA1303E31CEB54E57908334A5AF213C8F6F25857374ABC2BFD366C3974DD1DCF05A0EA1
DAT = CA89688E6D4C0EE7168AC586E89C486B05823BE7F5C7DE61E9D7C8B7635ED119D2567348FCE4772C807489CE9FC70B37610A5098F7035098

#### Authenticated Decryption
#### MsgID= 101, KeyID= 101 Ad Size =   96, Ct Size =   87
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = AED281777C1ECD4970FE489B25ACD41F9A1F04F4C98CE40A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=96 bytes
HDR = 1200006000000000
DAT = 209ECFF2CAD9564631BB930523EBA2C8DB5A0C90731B9EC3EC0F1BB3D76E298591B3205E47D788C51868EA4D83A526616D6F2B460D836251775FDE63AC77C931
DAT = FF06BDD7F10F45E0D8A4528C1423CB82BCD076A2E1BE87C6017F6A94EE45F2A6DB14AF3FB378239C80BED87EE6A1951C4F554F5C3E95711BCD81E0336827A3E4
DAT = 8274896F00A670A51D5A4755BAADF35A92B31EE0002811017A7D925A74574B00AD6EE231545570F3E8085A9446912A188E32E16F6A21BA11776B8907BD5A538D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=87 bytes
HDR = 5600005700000000
DAT = 7207D87174D214D30D35498C542B9F2DD36CD4CF417BC8E3DFD59DE817BFB80F9F584B64B7A5631D9A3DC24505E264164507B9B56A46FA2A2EC403DFB9BAC661
DAT = 537D4A6649245D4D7AD349F5CD93B4743B687D5D1D28AB5E95D110D24D6A6D50B16E939846199110FB4A9AF3B23A37DCF1F2988A81132D361571204A9C38E46F
DAT = EE239D6D7C4E33E4A5E754C1B31A396D68E149B6BA2964BC02E494FEB6F116689F539E955758DD234DAD36C191D8F0C1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = E1B975EE61E41DB93191BFA9CA898D47

#### Authenticated Decryption
#### MsgID= 102, KeyID= 102 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C00000000
DAT = 7144AC0F1E7679461312DFC1269130B0B9C1E1436B03CA96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = E648F00576508174A200790E628D2CD3

###EOF
