#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 8109421D2A436084F4528F24B184F5A92734DD62350C4290A54D05D9F1C0CD150A8B5B7E4D0C5E263A113A22901DC0E2581606EADD644CAB1422B1BC18023883DB5FD965EF4061835C75D5E58E3E7C03696610FBACDE354A829AC7D330520399

#### Authenticated Encryption
#### MsgID= 33, KeyID= 33 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7152AAAC675CA85865D1F0EE2D078487F3F0D03016DCC38C57DA27E3272992CC566B4B6414965C1A66886A5A7DED1FC8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 160000010000000000000000
DAT = 86B9CD2ED33DA90DC6846423
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3FF4EFA50E6C64843D29F861894D21C90FD568E8121282C33066177BE8724B03DC59C224E8E32E521D4FCD739A6B139D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 48CDFA766E8E67760F439D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 470000010000000000000000
DAT = F22AD73B81C7082F34EDDF14

#### Authenticated Encryption
#### MsgID= 35, KeyID= 35 Ad Size =    1, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9D9C77BB6B313CE9BA7CCCC04AA0CA79D04FBEFC13BF8D9E6E25D585A165A316C681BB33257A65432441178DDC6B9F67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 1F1B9FA4292A04312D319B95
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = 1E9FE14EF55E8D09A9DF6C47

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E0EA26427CC2A497171C8914785A2AF581EF927B0E666004C5AA6CFD6CD5690571C558F1B5F7F1A965C2CFC3A2A2B0D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 8D309CDCE6F25742B9C2CB9E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = 934A74B326704ADE93635A6D

#### Authenticated Encryption
#### MsgID= 37, KeyID= 37 Ad Size =    1, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = FB15AF378738DD97DCDCF76A0361D4C16AFCF715CAE3BAFF258B5BB3685C610D2BDD6E30ACF6A2AB4DF794538C411FB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = CE224517BD5AFA19BE78BF0E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = 1F884EF4260E693A1524ECA4

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =    1, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A5CDB18CF33553FA430FC7F873C81DEC88F4FCC6C9DC670CF806F6831C20CDE39DE818193476EECC7838A705591BEE03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = A16813775D0C5B798064480E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = CF69AEACF7CCC93FA54A63EFF2B909EEEEAE53FAB1175A14

#### Authenticated Encryption
#### MsgID= 39, KeyID= 39 Ad Size =    1, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C36351F6C07285299F21495F4F7453C40E7B8328EF20BCCE9F8D5060B1A79A338A6FC527477C72D20E900B75CE7BA629
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = ABB56F6F5E3443877F812CE8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 3FEDB06836F5C0C3C942DC8187E43114D922C43D83B8F529

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =    1, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3DD7C571ACEFD82E22592D4CB16A77927CC0C6FD96587C9A56CB9230A05C3E7A318DB99918D2119CBE5C74CB2AEC9F7F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = A01B431AFED8838E6CC3C094
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 470000070000000000000000
DAT = EF48E7D192727311841C0B1C1B72464539FE5DBE2A6E5AFB

#### Authenticated Encryption
#### MsgID= 41, KeyID= 41 Ad Size =    1, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 88EF0DCF8AD631E9B6C815AE3EECEAD3961A2C8F1957932390185C49D88EC46C840088454B2611E627C025CF061AD46E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 63FB96F95316F6DA37ED6023
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 470000080000000000000000
DAT = 95D7BC5F55FCA63914FCE58471528CB421A865C8FC7D5062

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =    1, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 09EC137F85F25DFB58CE6FF575FCB5156D8F4AF008D4280FDE782FE475964FAF9E2AC4E34FFEC0A561C3940C785E65C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = D0D065231DE67BCA41361EE9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = A44FADB7C4E7547788183E7484AC1ACB28FE5EA56335812809A35492E714DE051DB78A97

#### Authenticated Encryption
#### MsgID= 43, KeyID= 43 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 04E0D64DFF959541C08D7983839DB34EDEDA1885111D45AF4062F856CBB0392FC8059798A5F9AE1C3DF7379F14C276F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = D8FB10170B614E0E179A5E19
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A0000000000000000
DAT = 12ED3A0C7F6AC9F0F154350BBC86361225D4E171CA22804F408924D9D0E886940942A24D

#### Authenticated Encryption
#### MsgID= 44, KeyID= 44 Ad Size =    1, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CF1BD8C98902AABC97B69EAB1C4F4780D3B967390CB76C4F7E4BDCCC2CA0DC12E43AFB17F82CEF58421F1D38CBC14CE4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 88D08FA366CCC3CD751C4C6E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B0000000000000000
DAT = DB0718885B66B649BD43ACAE55FB978C8631C17148E0CF03CEA19D9DC192EBE1BC904E7C

#### Authenticated Encryption
#### MsgID= 45, KeyID= 45 Ad Size =    1, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A2669233A7713D876902FA0B5BAD371A4417D0274389F7FF7006E138B7BB3BF7C1B1F0A3D47E9B6DAB317558F8274F72
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 9942C20B128DDF32E2CF1D39
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C0000000000000000
DAT = 0C7FE237A8448FE22256735FE98952C23C3D46E0FA9A97F99B9E53A3705A7A5509D30830

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =    1, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = FE8DA4F8D71526A803C2B039C9E49BD7A16FB77486BB1013264D17F943C64B5D667FBCE0590301DEB6BF4B05C6E82CFA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 99053F9905C90AE742CC357E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D0000000000000000
DAT = 065F38C146EBC32AAB61D2F4A256B120C8E56E6FF1A1BEF63B0ABEE0AD3957360F5204326F30625EA92B40E42F1B22BA

#### Authenticated Encryption
#### MsgID= 47, KeyID= 47 Ad Size =    1, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 68B8F9861BCD41D9CCAE8F4804A2E238EEAAE291DA9F59E4C2C017E42A19062C5B2AF67459D95E385F6A484BE11237F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 13AF3FE4A97FB03E79D08FDA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E0000000000000000
DAT = 290D8339125F9DA19313AB184A8989E685B0037106C5F392633AE4A3D184B509D1CED33366EC9521E1A30BBCC73E9E9D

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =    1, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5027D5F83E0BEECD2CA8DF39958571EE0C7004E781124144E74460228126CCEC280CD4E9711B63726A9C7A3BFD4603CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 23FD2A40110338F7E0FE12B7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = 60B312B50904523DE6651DAAD9463798A9C70B93CF74ED788C0BAEB32850228CC59592940206F8CD4732821AD30E4CD7

#### Authenticated Encryption
#### MsgID= 49, KeyID= 49 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 77490F4912C7BD0FF264B815A2F7A1E16899E5CA1497A701127A55DDD54907802758FBEE53750C11ACBEEB02602E6B64
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 09638F8CE3F6AE83C395210F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = 053EA73DCB66AFC09F1219E328C007B0E24962D45C367ED4593A9E1F824C2B8C1CB7966C804B0E2CBB5B94AB00A1DACD

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9DB08A32E163A51C9CDF98D662BE7A4A9EDAA6B987E4172022173692F80A19B8C59949FBA20ED71B5BB1B8FB01850408
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = E65AA7513289F3B7BFD354E6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = C7EEADBAA3E6B1D71DDD40842393FDC606E0022BB584AE6A2FA1A9753FCAF458B20C2E07993F7FA12830DAF81D4FB6C8C9FC9D632A566871DBAAF512

#### Authenticated Encryption
#### MsgID= 51, KeyID= 51 Ad Size =    1, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B4420E49B374F5F8BF116A3501982D0330E73023E36A0FA796406E02A4163D94FE821CD6D93B4F755C2CC4462A915738
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = DD4B7D5263E8BB842AA3C6D6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 470000120000000000000000
DAT = D6A5BA4BEDA9D7450B7920185C0D2D52F753A2F8C6840C137AE92D335D4AA0B9915B14A46467625C0A5982EEB8649130F840474D46FB341A29477357

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =    1, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AF7FE4FBBD31EB77F64DFF0C76E0ED96FF671F6693F95462CF8BEE2A5F5F2658A1A5F50BEC451D262BAF2126D985712D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 6AA17DF55F3B4E0BD79A33FE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 470000130000000000000000
DAT = 04E820C3A2D8709953549729FA4963C36BBEBD7308A7FFC25E0FEA3196A048E7C9820A1362A59C4122915334B91081CF79393B686638AC469583F82E

#### Authenticated Encryption
#### MsgID= 53, KeyID= 53 Ad Size =    1, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 924D0110B285A7D60ABCC51CBF4AE23C7F6567C55B9DEDB9F0F4D8F1B3793256A8A99B5CAD47361AD327F6EBEA3FF1B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = CE66DEA37D0246F30E649850
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 470000140000000000000000
DAT = DB127D8DEA28E0B6A413D0E79372E95DAE8D871B907C46C694603BCEC6948E7E42199557FBFAEE59ED7C2417562E2A061FDE2190E5AE0FEEE0172D3C

#### Authenticated Encryption
#### MsgID= 54, KeyID= 54 Ad Size =    1, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = FEEA63EB9785EA0A6D30EFE87DDF5D6A578F53A9462644CE3736F3F605E86051172A7E3628F04264E72A790E2D793890
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 03070AA7BE32DE0F4835D4A8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 470000150000000000000000
DAT = 1D26E6DB7B037561CB54652751F8D781CA941922F5F2621244F2DC84431296EDC2BA50E2A46858A4BAD43B78748A022368B86AA1D89A6A54BE5CE8CAD0482B44AF5BDB77C613F033

#### Authenticated Encryption
#### MsgID= 55, KeyID= 55 Ad Size =    1, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 47FDF462A0D3D83DC16592DBA38B9FB2300F2B553F927D01E51EA1E6AC7DBC41E3787328CBD2C1CD2A864330E247344E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = AAACB9FAB5CE5E11B562E7EB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 470000160000000000000000
DAT = 3D20B10E788A92047D6CF259F67AFE470214A5DF298290E80AFBFC612270A4C9898C450D11978B7F8B458A05069AAAC19F2D06543EF96ED4014052AC46C89870246E25B24003BDC2

#### Authenticated Encryption
#### MsgID= 56, KeyID= 56 Ad Size =    1, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B32FE2A22896F7DA1FAD22CE7C630995035BB50779D5D5BAA67EE125229111CF7B8082DF669CC89771FB3FB51A88C65C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = D477926FAFCF29F827B8BB97
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 470000170000000000000000
DAT = 8B2664B6A5A45921DCEE03F50F1DEA56BB937DFC0A364D2AAF406844AED0879550D66B67C428815D38BC1D7365F0F1E8A42111BD1B07EBF974D449F033C1ABE817CFC9D685EC263E

#### Authenticated Encryption
#### MsgID= 57, KeyID= 57 Ad Size =    1, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7E93210C7AF51C04F1BD168A1E7D77B48BECC25BDE9271BF8A24DF149565883EC0F49A384BECF63559DDCB03203FD24B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 709DE1BDB5E2A3285F7F4295
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 470000180000000000000000
DAT = E43A09D10392E5E080A846CF9DCE503924F7C05AD29154BB2A735DA78278188974924D1F0302A2030B3B30F5121AD13B29F1170B27834980556DDB1DC0D0E25E090B5019BAC30EDF

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =    1, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = DA27E1E13F4E368A812E04440B2F550EA23600266B3C6193D61D20FF86720C1C71A8B058C86C0261AB3E4914A4311715
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 1FDA2E9882C93F67DD1311FF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = 3A29EF911E8FA74DCDF48EA8E02BC858A5543CF6C588A6127E713E171C01CCD19AEB774F5F356BDC14052CFD27E7B55FFF99F0BD9DC68CE6ADA9B72EC122A67F0385E29C663668F6032695B183914ADAC2B7DF6B

#### Authenticated Encryption
#### MsgID= 59, KeyID= 59 Ad Size =    1, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = FD4E5D708F556CE14557519AD225B5506D734A84EAAEF21E09C01D20C91299C1393588F4D23E98B6E9932D6046766FFC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 8B8E2EF3BC25E5A7EDABCB54
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A0000000000000000
DAT = 8E0A018F3BF794A0549176265ACA141E1250CF979F6E33572AEF8CF8D2F4E449ACC5F1F4E957DCB77D731CD8D47D439E31610FB125471B06649427FAE3B2471A9C8F3B840B1BF3737ABC784C052B3690FD634EDC

#### Authenticated Encryption
#### MsgID= 60, KeyID= 60 Ad Size =    1, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = BCEC1871BD521F056ADEC65A2BD8BCC74A18754DA73DCFBE66EC61FD2287B9C5395097E07F0F86F4011C5166FE3B54D7
