#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = FC450338DCD0FF6C1C024FDDA2B226515D27A6104B16C19913289B7699A597D0B2D30FCAFBF1DFA926969E2242BAEF12
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C0000000000000000
DAT = E56EA56C1843DB6E8201A6E64E163D462AC5167E0F160DDF2556E2248017D35A9EE55250
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C0000000000000000
DAT = A8AB02C50B3F1CE2B24C905AD5AF92DC1CFABB462830B4BA3531CBED4550B963DA29FF3F

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5F9593888A925FA1FA0F2702FBAB725ACFCA5EB2C8A84790B453B9D4C4B22B4DCC908942307C1CB7E7989E38DFAA8AAE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = 1E8C4AE7D4ECCD60530D53838F9F3B90DE6FFBC4455830D2BAFF820B5A90F4144EC8C3A1D1CCD9DA372C7A8C2E2FC900

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2033CD616EE85300329788910CDD9CDC31582D8DAC239FD5537774C3FBB9E9EE079827B0AA556CBB7A50F4454B25974F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D0000000000000000
DAT = 0A4EAC89C977E4F1B99ED51C787A8FD40369A4FCD862F03CA6E9F32B744279F16DB2160238A975B77CBAB29D7124C0293D0B6423503141CA417A61DAAE7589FD97B51AAF9708F1D7449A791EE0BAA19FCC34D8E99F8E8747D8739D48F2FD1A0F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 73DB2D8D4BB04D35ABD1ACD705C02E657E8D77FD68492C517BED4154039F3689634247EAD55EA659A55D9081EFC4D31C

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AC0DE0DCC4EED20A89E894A1B0D40C8DD2D7D25F32ED4C3C285FFA96E81E07707CFB289CECF9908042DAE0B0E9DF9A45
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 160000800000000000000000
DAT = F20A26E9FE5E249EEB4C712D39B001DB81398537BFF8D84AC3F1B6DA5E7D8C4DFE450CE8A8126C053055B76C27C7D8AE444239D329B75F14F1067DD013C9256B2A7A0ECDF9E0DA8C962E98AACE52AA0B142ED46A9E3F9AAE383F4E82208402DD
DAT = 12C63834F8F3758BE658F0FB2D5F8B43DA20340383822B596E7D054B7792AC9772ABAC76842B545C83EDD4F394246915FAE509902A118597A3DD75BE948C0FCA94A7F95E3690D53A67B806636C612D29A1B9AA43A1EDE890965466E335B5F8B8
DAT = D0EE950490FE657C7CD5EBF3E4FB50B0C10DA929EB98AA616337957D9B35182203A55BA22E32BA59C37DDECDC98DB7F0327F4497E4ABCB573EBF89257D2AC7F6A24B8AD84FF399B3C1C3D833ADEF1B080989CB8E54D9579D0DC733AE9928CE76
DAT = 3E70420338E26E869B0A36CB93CC42BF2A252C3CFBDE544095BBD86F7D024A6B4B2226E53F23834E265A2DB73498672600151AA3B04ADF51F7FA0E25D50A13583C38F11293B14801145D89ED43E7FE7950FC0D29C9F5A7349C0B330D815C7F6D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E26C6508869015F75340E268FEF78EC8DAF61F97AC04C40176134BBCD7996BFEB5BB53FA11658D1EAADEDB3EE41EC9EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B0000000000000000
DAT = 99F14A529679CD9A3A211F21D35FA34BE7F16580F0145683B4EEB21615585DCE4DB08F375F5B2899B197D266D294C12C4271DFD6266A3FD76FC10678FDDEBD08F0741576CCF53193A457D03C9EE7998E99A44DB2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 8417CE6CD8084C9B2BF80F956D29AE35CAE2FB9CE481CAC415E4E093312A994A97EF6186C12EC00E3D91859B4FE5AEEA

#### Authenticated Decryption
#### MsgID= 28, KeyID= 28 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4006F209EE97C201C6653B3F49EB285AEC4A0CD50133DF08E6E6B7D666BF6E1F2EAA3CD374425FE1E9B98755BD0E67BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = 9575843B8746B4F0192B653A1875BAC7191573613A7057EE3533A460F0BACEF56299CC14BA21F5ECC194D36D4534A5B5AF174CA30939B738E950A984B51B03B7A837F9D33A850764
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 560000170000000000000000
DAT = 6880C49B955C96894E718643A1BEEB470DF2B5CB1F1F442A81EBFE669A02A48673BDE3A90D39E9FDAA38140367F66993A1BEF8AE734E1263368F6F9406CABD69BE94102A59A07843
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 3FCA2E1E5255B91AADA35F3127638CD46468BC80855B106541AD47C7F54EEC24F48650BCC2617BC0B9F69A103E26375B

#### Authenticated Encryption
#### MsgID= 29, KeyID= 29 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8A9EBD2DE893D7E69785F7DEF5054DF9DBEDAA500CD9CD9BD715C6913428A2CF892598E1288F15A95F3EF2D02CC3DE2E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E0000000000000000
DAT = 9C16BBC9B0DD26077916F0E5259127EF0EC16ECDAF6F9410C16AE753C781F78820403F08CC512711EF9843A2B71964B3

#### Authenticated Decryption
#### MsgID= 30, KeyID= 30 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 06206DD07E0CA6AD2A55190360C11FE227614FDC944DC37E7798AB37C6D311940B279ACE5D66712604CFA2D8177A177A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 160000140000000000000000
DAT = 2F82CA2FCB1BF19852F3BED6AC21AD23C7DF121082FBD4C3263402476C7310A9CB7735793C21FB6DAA830B928B4694D4AC1E848BE2CF85C9197B9EB1
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 540E8993AA8173C489803A337B749DBD6148D8B7D312334AC693D8D2FE7B55BCF12F7A0CDCEA83142992628743A5BCAE

#### Authenticated Decryption
#### MsgID= 31, KeyID= 31 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 562E731DD28B0B2FAB03314EF1A327719B125B0E76923A46A03600535FCBE5F5BDFD8A74097D6F9AF5B5C7DF2A8713CC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 160000130000000000000000
DAT = 09916ADB7FDF5FB4ACA6E34931D9C95C34894E56FA2A541A1C2A2CF59FD013ADF1FA6FF7C7547E096EDBA73E6A1490C0464B294AF947D8E68F5C08AC
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 377380D41B7A638FE1C6F55E6448508D1636BA915907D2F9F20887D72EF7D5A832748E6EAFA8130B3D8BD74718CB8203

#### Authenticated Encryption
#### MsgID= 32, KeyID= 32 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8774821335F2520F251908ED7434B3B34EC72C674B1099ABBFFD7734899E109840E420A8BC31F2BDB16695AFDCE590FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 120000800000000000000000
DAT = AF5519566B752B86C54E95A7618576014F7E5703B6001F9AB89B0618B3771C01B81CE51FE99F2A443428A1741853688AB0FCE84F99DCD03C51ACB9474045F8CE2BCBF02C20F25375DE0D2EABD0213A3B685F86EB9AB18F2DECD753B30944A36F
DAT = 4FDAE71508D85892C20DBE8CBB8820E1D646B9482639A38F4255C716B057BAF68CE82ED90AAE67B0A30DD45D6ECB52F97F82BE1461EDDBF963D81BC149AD5A5E15B9A06AEC22CE60E69A3D6D09352AF72214A8974D1AEFF8F12A06169755B7BE
DAT = A3191B210DA62CB7C0AEE7EFFB777E1634DE18F03E83EAB2752202D1DC5AADA19FE396A4914E24F7CAB4B6755A35869828730C1F21EC4FA37A3DE1FBB5AC5A5ABE5AE5897893E16E0042C7A600C7364D70B6BC82FB5B4D5095A6743335123274
DAT = BCE98A3D523C7826B1F1E0E71E9B0C2DB4232DA7CEA6108B84372F226B201657425A03F418734730A56EBF8C09DA4DF3124496172C9B71BF6C84903B555A46B0B2DB2FFC48BA8BAFCD1EB658E2DF1D961CCA4E3F1DBEAA92D9AF318868D8DF87
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 470000800000000000000000
DAT = 337FB877D1A459B97F9992D024B85E4695DF7BB2676CB5EE77D855B60B724A9ECFE380EF8C379638E8F04C10BEED703001DF1FD02065EEA0481848EBEC2284939EE8558B309AB8B7E69060221EA1173F1962D738CDD92AF2BA63871401B823D4
DAT = 15B7B5A2B08D4634DAFF3480300D590E10B708F42416B4E7D9B16F2072DAA98C5ABF5DE0083D7C706DF919D1DACB82B18F2D08656C7A4D645B67412E5C86B9201C3269909447B642E4C2995D4CA640505CE6F98B4A402359A91A261FD3F390A4
DAT = 1BC5407A854C8194971A22E155971FC5FF79DD8F4413798EDAA45FFB386EC94F37609A56177EB835093DCCEC6F612DB8C90CD38390F754C0647D4F83EE5A2CC37AA4CF8BA8ED84BE6F9E0AE32007B12B75586B6BCB05495A06EA57D7E9FA32B3
DAT = 8D00B1140360055BF7616296EA75E95A2FE14AC046293A9799311BD64B3FE4E2BFCDA8AA8AF9F65722A1CD02029EC76B11317B650AD4551FA3FD6AB07DAC4DB0BA943014837792E1F2B6B63B18DA6AEE4BF6866232A3B4FD0D496237F374C16D

#### Authenticated Encryption
#### MsgID= 33, KeyID= 33 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F4CD660C21F980226A8FA14E1091AA450D7A5B083BD74EBE28619BC9399431FBADF0ED71B1597025C187DAAE8B8C76AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A0000000000000000
DAT = BB9259C8290EBCD8D20242418EFF4A66AE3BDFD39466B91293114CAC9569963F51CFDA93
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A0000000000000000
DAT = 6BBC7956ED93997867EB7FE068B117AA4CE047BF859EEF4A4133CCC014AF59F348999533

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 628D76E17A3293920A7E6EE7D11CD8CAD6A02B8E57A0185D11EC6CACE4AA7563EA7817FE8D5A907943CD791901735AE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A0000000000000000
DAT = C187A619E2F213BE3CB91489BA25AC1B18A6E595EC73388441B89DA5C2CEBF7C40716BC4F3A8321A4394FDAFC6CAEED963E744C2588FEB630D2E2177EE491F322EE787C3C1C9867B57E3995927299BEFD5E302B6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A0000000000000000
DAT = 59374E1CD17EC645CB6E71E6C0CED19DCCF1EA1205FF790EAE01FD8068C0CD881D86CC327CDF5DF479F21100724EFFA212CD541FE550CEB8917ED58153EC0273B8BC1B814445A1229BEE582FC2D70E4763CA5668

#### Authenticated Decryption
#### MsgID= 35, KeyID= 35 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 77542D13E61B4FA74CF56C1D93A6A2D340D92A7E123BBD29ACD40C7EC3D835B072A3705FA88A142A5064110DB06820ED
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 160000190000000000000000
DAT = 7149160FB712C0476D09DE0E494BC1D15FBDE0B7EF5BBB8429F759C33BB929EDFB55992079E94ABC0A979F3B5ED260F8B81282D25EB6EEC1AB7CF2615FD16E706286157FD08A04168C207B9B75CFFD6C52EF86F7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 8F1C07DB9179547FCBE11DA2BAD58F6C7C6B77CBD12BAFA73B1749B3A31088BA5ED3E0152335CAA59A2357E8C1D78326

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D60000100000000000000000
DAT = 71D4DEFBAE51C44D234507CDE541AA4FE58BDDAB89BA22D2BAD94014FC4628BBEE1AF7BDFB7091FC88AECE6A33DC8804
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Decryption
#### MsgID= 37, KeyID= 37 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E3E20359D5E9E2318F426E90F4D7122BE044DC622C16F28CDEFB74F5E058DBCCE73DA5764AA96C6C6C1E73FBBC13588D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 160000150000000000000000
DAT = CC832E95461338025BE876FDE960D4234AA673055116F56CE802643366C5DA61294B21414BF48DD6451E6E7541DB7646617ED72E563E40FF8BA18B17A9BFBB77DBA342327E1CF945
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 5A612B6D1598E311237DB608DA794D1EAF452BE0767C4421CF4376F2E1727358955EDA41819BE60F830B102BE0FA223E

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 74CFB8A78995E42EBB90C4D8EC54B6FC3C052EBD96A6B7DAEA5542FBD0CF98B541A76B7184DDCB3C6F9BD75FDEBE0B90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 9FAFF5AE91188509DA98D49942F10029E32157482E2F89AE2CAC6AF8C79AD190E0599DF1FB0ECDD0378798C9F4BF08D00464F9A5E4C5620A5B6864FC925136737A401B1274F696C97BDEB806528B5679758CB062D931E4948A8A92AFD2A9323B

#### Authenticated Decryption
#### MsgID= 39, KeyID= 39 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F8CD8FA0F45D51E4809C6E969500A32BAF5DCBA9AEC0B85A1C2A66717C39C0E75807CEEAD226D32000E2D1D837B5A4C0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 160000160000000000000000
DAT = 61518B779E14CF985CDEAA047681097C2B09A66C7F00A0FAE471DE273233465CDC11012C858EA24BB0AAA18D89896BB92780C87D2E4C743212502E24D2C87DD08230CCC325D3B113
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = D61F2910D785D8AAC47C3E17E303223A03AFF7B4439E8549FC6FAF8EBCF52B7531C71EECD1E9D811A6FB8937415CD958

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7F422F205964385F29175F7E5B76D62402ED93ADB3F6359DCFE3EC843F5D06DA0779EB03CC960D1132C10FEF943B045D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 470000140000000000000000
DAT = 18E75F769EAB5A75FD5AE64EF6C7CB2C4AFAA54382ED1DC220CD845F5AE7C9FEAF180862AA8DE05CE9CEC6633FA431178C1DDA40B61BDC03411118E0

#### Authenticated Encryption
#### MsgID= 41, KeyID= 41 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4C04BC2AD32B159B4EBDD6732878E8D00E9E7CB19F3F87B90B57FACB5BAEA07C9A3CCFBD1323AA967503398FFFCEE73E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 6136EE4E720F8FA54DFECFEB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = EA1627CE01A86E08C5A26CC6

#### Authenticated Decryption
#### MsgID= 42, KeyID= 42 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CD02517BB78255080E5BB11759DA31228B83DEB5594F258401478D1B341B9E8C63BD9580F91BB2BBB8232703EB9B7707
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A0000000000000000
DAT = D83D808294EACF871AFBB8C1B29903EB23FCABC4465264B775B0DB43936C2A945D05BB2488A602353C855B6651022A54D206332A47C376D16159DBDA1C68798DCC71AA294F64099BDD07ADDAF80CB73D90FC1AE7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A0000000000000000
DAT = 913F603DDD1648755C698036BAF5697FA422FBE8C96FEEDE67FB7F0E42055B0B1104335199282CE0E99A8E9E047C5DC35FE153FBF9A8DEA7CC9D6CA7B65D90D7240EAC4AAEB7A29C381385A4AE22C89C66FF4D38
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 26022AF3FF831C2114C18A56E689D5BA8249902B2461A0503E8E5631381DE4DCEA2C6B87F71E417C5F6EA8D11E7A1397

#### Authenticated Encryption
#### MsgID= 43, KeyID= 43 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 56E926040FCC8C74D0A95E17878EF3421CFAD4E664062077DF3CBFDBC5E461018D45801101FAEAF09927A6D738D2917A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 160000400000000000000000
DAT = EB17552C4C9220B49E0E2EDF14490D78D01A34F0B1A688D21FA8759D3BF9B3C10D0217F7EEC954F1C8FA1788DE7D3C12BF893D042C15785E2CAF1CC739EEF131675E9E8F8ED76AE63B9AB9FE526D95CB56125C4A83CF0FC0B8C9FF749C767E5E
DAT = AFA36FF51F9B10FB987A7D87451629FDD6AF8BEB52E2341DEF98BDB87A5D03E6F29C75449DFF95E309003A28991BBD95DBD2B865DF54CBC864044C34A809A1E4970BD040093C6C4863CF3712BEE5D7F02EC5883918739A8EBA59503131903F0B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Decryption
#### MsgID= 44, KeyID= 44 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F281324A2A57F1FC1375002FC80539777E708C4D5B1E1ED0A5F94CD9373602341E7C2BA03EFD690BC98E7E05BD30DC00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 4CD321E62745BD3FF6A539DBCBE8199B109F47D60DFA5E4D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 560000060000000000000000
DAT = AAE37C061A02663E7CD069961E69D154360D987A0AF5492E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 41CBBE9D51634E8B58BC0E45D2131CB9FFF8281CC9A3A5872827D1628823311A0A227E8129AE60D2B79A4409DEF15CDC

#### Authenticated Encryption
#### MsgID= 45, KeyID= 45 Ad Size =   13, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A6F48EC08BC829D7AA550270C70C0C5544088D7D651E686E863629F9829FA0C9751314BFAD4ADBB71EBABAB1699FDB4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D0000000000000000
DAT = 3DD54F507763B1163C905EDC35F37C9A352298BA40A51CE2384866646F379671B84F1A9600444CA47A6C482623280482
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D0000000000000000
