#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = 2A614E25F5D97E9E67A6044EC2251DD6EE75F498458F67E4E39A563882E8BD01FE397C4A9824E140F38349111E86BA251BD24DF0FA4AC584D4B1344BC89014FB0C4755E434FDCACEA04BEEE614F0F085C101E061369EA28E4DC8C200C7A92942
DAT = 0810F38EB99FDABAC821F9F60647792E461A5EC6C19ACDFCFEDA263A87967A9CBB3878851753D788B68E4051120691F665317ADE10657F8DD14ABE9B8B272DE61E1139CAE63606B1981030C023A8461EB14812AEEC79819B365C84A0952D8F3B
DAT = 52F716EEB4387AD5260EF15341965125689AB247C747A32D6BD3881DB37A52B2AEBB9A84E8CC05905CA6AEF4AC51BB91706DE74C807E7195CDD0F2A9C6AF020930BEFEFE08493EEE622E206727CB0859ED8183D7DDF85E1EFC3F90F63CFE5340
DAT = 69868549B804524973E1D700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=99 bytes
HDR = 470000630000000000000000
DAT = 7D67B6B44B8B325E14C4B6ABD7B196F72B846CA27DD5516627E8D8F59380EF17F5B495A69D20C2AC53869B373316910C6F024B8CE84F9F0888FE873CA88FE1DC80572AC9549D5ABAD8294A664813F00EDB82942FD3F05E9FE9AC9D3C3C38966B
DAT = DE4CAC8A4C003CA8042B8997E1771868913A3319ED3A9CC3B00BA575ED3465351E7743108F3BF294C230866890E05E59213A3978F84ED9096D347F8F269CB171AA66BDDE377EAA1FCF3026536D188D15945EEA92B6F10D91AE176FC15A9F669B
DAT = F68A383FEDEF744C7A0455D36FA233052738B5AA342BFCAC83AFF91A57E2E70AFE6DD5D7DAFAB02DA0884735C6F655B0119C8964EAE525F3489D80697415538521A493CBD86FD7A846945026F7B6AB8EC25C2B98E764451B6780090221F9A2BE
DAT = 3D28BB3B581F208F857DADB4

#### Authenticated Decryption
#### MsgID= 67, KeyID= 67 Ad Size =   52, Ct Size =   92
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 7147CA672874B6062A05614D77723E2A85F2A989AFB642E4F3A4A9C38083B774E9AFE754
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=52 bytes
HDR = 120000340000000000000000
DAT = 7DA935FBDBC06FAB688BDB245E82E0DD35E87068E49BB205DDBDDC579F87FB46FA7DCA82AC34A9AF0D06CD9F2CFDA57F23E8055F5BF8D4F61F72701E743D90947F99D1E689D60B6AF5B5533D56E34BD47FC5DFB0250A2357B0D7CD67998FA5CE
DAT = E9217AC403C30D0F145C11E1E48CACBFD368B0B6398FAF3D164171F4416CF7053A1A9418E653DB2372AE9683DD9F526EF7FB01F05EBAAAD5D59F90EB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=92 bytes
HDR = 5600005C0000000000000000
DAT = 994B0496C961E84CDF3EDA805F1258F68B5F1899503D699C29AE3F899E69DAD6AC7BC69B688D0F2487C711DFBF9633338A6D9E7A30FD72669CCB18B774F947A3A78821A75A7EA20CECB94A74C0B561E198E939A8A54689F2786BC8D3C9898F8B
DAT = 3EAD2575E88B5E9A826122AF7AAA5C73BCAB70365F74C8B5ABB675B152E7B67F8810B49C950A6AA6AFF2F95AC7747A9F7DFECA986D47B6FD7CD14AFCDA8FDC553A231482C25DEAD4441EBD19B7EE07A63090FAF4367D91493A81EB0F51D810FB
DAT = 2DEF2BBCEE8D9365077A6F2768F4E98EBF4E42BD1C385AFC3559A0EA4D478532EE9F38A156C1A7741A5D2F3E285317473033A471A0C0A88F605378DD62D49CE5157FD63F4C3EB1D028356CD4FC4A810E0AC00692
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 9D0565BCF8C6CA01607314809A82D7245FD447EBED20A1CE

#### Authenticated Encryption
#### MsgID= 68, KeyID= 68 Ad Size =   98, Pt Size =   72
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 52FA74CBAC67CC3F56B156A565BA3CA638C50F59696C10DC5BEA555D148E10A24EF01395
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=98 bytes
HDR = 120000620000000000000000
DAT = 8C46A54DB34D85D02BD8837CF9A3AFA699C0CAE480443F0C9C90ECC21262CAC8571314CA861603DE788F80437578ACDC134157EB4106381FF56FE3C8FA326D2A32FD4AF0F93B721F0B609F1ADE1147489CCD9B13A2DB5F8856300EEB53335636
DAT = 20CE48FB69F12754673C9494AFBFC6911CCAB51C60D2E4457435EB1B62BF63A461A88F9EBE5F30EB03B04554E1AF9FA4EA14F9A5865694147A034AE8DAAE165D1DBEF176B0CB67D40D9DDA645C35CD66E804A80DB0F09F80FFFAB36C0D23F628
DAT = E47B69FBD6535733A8507084D4A8FB4A462609ECA8A56042E3D9EED66AB0EEC4EDCBE95B6679625841E218B21AC8ABB6B1D002756C2B3D9E2B749DED687D2D30000463A2E686F45B3CE70C5FA3E39D9C4A302A8D20F07977578A20FC1422B30B
DAT = 0C6A42882546401010B80298
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=72 bytes
HDR = 470000480000000000000000
DAT = EBA71EB554F0B90ADD698D7029C77D5192A7423D944FCB6C0CA3760144DC5D636008115B6D226F969481533A2B48F47BD741E19C3AFCDD814066B29685F9053DC771236C999BAACB1AB32305069B3DC42021A2077B4341F272F7E4991DEF19A6
DAT = 10D6F897C71CF83B81A3C861A621119E0CA12B68544DCCAD60E379A94D0F3B1851CD2C90292EB0FD43D35E2DD9080A8381800403396D4734C85CD14C577704B887E57C483AE7ECA4291B8B432159F08086A1887E4C6E1577B53CB60651560AE5
DAT = 4D023C903925CED0BE164AE9A42DBC9E8BCA0D845CA83D09

#### Authenticated Decryption
#### MsgID= 69, KeyID= 69 Ad Size =   11, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 43A1A05D4708C379641D5CF7D129CDBDD5A8446735418E05A90FFEA94DEB5BAB5AB20578
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B0000000000000000
DAT = 2EF8CF67BD94E4ED2307E8DABF16958BB25063E6291AEB8E8CF746C6F0E2BB24ACC62BE2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 560000160000000000000000
DAT = E063710F7049FE0A305B96A81AE4C253B6771F6C36E3FD782A2C064380BFC17EA92FC4E4925968F47028DF5455C79E4C684B48F192951F4F0D60B3A949238475EF4E321310A5B666
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = B33D2FD86C07B4B318012A8F2C37BA483C29AB96FB735A14

#### Authenticated Encryption
#### MsgID= 70, KeyID= 70 Ad Size =   47, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = ECEAF5554D1858DA8C080EC110CCF415802DE4ABB32B27628DB63C835B5389F1BB92F39E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=47 bytes
HDR = 1200002F0000000000000000
DAT = 9C3D017A31D89FC6B417971322576BDA108C94888F575D54A64F3FCDD196927D55DE547EB71154832A5FE1EEBE829329055799BA899C24C8D07A9FA007F45D7A26F28BE2B17C41D8F286F6262393FD755203319FD3519FFEADE58E046CFC4D00
DAT = 8CBBB0D86FC7AA89EF984598FC4C966525C685BC155584451470B30AA0C153ECF7BBC898656B714769CEBEDC340E119B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = CF647F5B4543BC3D6E532430EB6463AE11BAE05C96414E239451E045BD124AE300E73F21F2A5E751CCBC8BBC9293B742B09799C75FC07D3CCC57E4FB

#### Authenticated Decryption
#### MsgID= 71, KeyID= 71 Ad Size =   93, Ct Size =   88
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 9564FBBFD8393A88D813F925577D297BC789E7CD7C273DE867F74A3997CEBA5D267DCCFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=93 bytes
HDR = 1200005D0000000000000000
DAT = B0D9D4C300B72F54793082888FFF0397C6CC25275CEBAD3B025B10B0E7F6065CB8270195428C51CC22872E472EB9EDF8B49DD9D79758081E2FA291019794BF8D4479FDDC10028565AF59CD1CE91800BB46985FE5F603868A997162C208833B83
DAT = F61A8059A96058C5F6322588683BFDEC7CA295F01414031E999B0B293A341D8EBDFBC6B96D595C108321D0316FAE307855B82C9698CDC6EC63DC06EC517B529B2E21BEEE53F08EBC4E9773DD54F06492B76005854438308410D7B61C3853DF4B
DAT = 568869FCD90D07551EFF8CF9551E6591414C5AC0DD9B94073C66AEB25046CD4BB76CAE6D5D216F5C5FFFE3DD8E4B9E0A9258045E78E2F684BA618D5DD3D4147CBDEB3D52FBAB03D79FC6B3272EDFE080DCC1BA4612F5B2271839A400C5CC1627
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=88 bytes
HDR = 560000580000000000000000
DAT = 51EE8FB2A6F7365D7F5FC1B6BAFE0070325449CB591110A01EA8191FB31FB87F5000B71C3211F54F9A367CDEC63B6A20A23A9FE3C3DAA0D89AF8C6EDB7F97285C30996687CD5A44C605031AA887B60A872759137930884293E242B3CC45CB10B
DAT = 44D35EFC9C1A3FAB5AC4B2CFFEE7F61444078C683D9E17D4A561D6753C15595CAEAF424D173711D946E3930D3B44D87FC7004FBB4F563B134BB7FD8891A5FBA46267C7B06A9FBC8E11427ACC405D2B8201EBD54B44DE0982B969F134FE37FC89
DAT = E4D3FC3D69A57FB3B770805E574BA79FE40BF6FD1966D8C96CD43E215FA560C57800756746A1C58B6DF157DA032DF2B8C3E60BDD1F2D98C3E2A4717F8AA3567F0C5B6D7D7E8C42EC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 1DE5D6EC9AF4EC98B28852307646D535FBFCEE24A7D2B5DE

#### Authenticated Encryption
#### MsgID= 72, KeyID= 72 Ad Size =   14, Pt Size =   67
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = A8040091B1D61586E8450EA66F2E5C4C98B55709DC2A0898C64283CAF777DFB865F14675
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E0000000000000000
DAT = 703E6CEE43FFE8151259030D6F70F50BB4A5890CDE9621AA66B466E94A8B8B44D25B108F33BE3C851FC35F1CB2D36399
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 470000430000000000000000
DAT = 8AFDC0AFEC611F384454F423418FE2AEA5BBEF8C632DAA44BA7FA96C5334F43D487CD53F9ECBAE5300A3EBE787F4A3047184FBBB65FE6FBC3432836955FAF5B2FEEA09A4B8C466895AC065508DA341488690BEE0BC005966F0A322D503223BC9
DAT = A5D0F17BF7AEEF960A97211205884A5414BA8324C47193597F0C3358F84C4D3A4CB5BDBCAB15E8EACD1A0C737078CD6E76DDBC2F7C5702887515B6C8BA96F9F1FEF763A123F253C01AFF021135362B204FCB1C00EB791B34A8BAD9157BC16A29
DAT = AE6026088FACFFB9397893B1

#### Authenticated Decryption
#### MsgID= 73, KeyID= 73 Ad Size =   44, Ct Size =   80
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = D980DDB80D269DA898275D0B662372FC6E2AE349F3C6F1B10395BD72C427784BA3ABDA58
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=44 bytes
HDR = 1200002C0000000000000000
DAT = EE5403BF72A2F4E511168F11FBE0354977025F4F26D3954A10C01490765F542D4A3B082257A65D5F3FB9A6B3BA7420DA17CE8B65157D3D436D885AA74C16D16F5D0D04FBEC35B46B5970576B17CCCFBA7108EA6151E96DF8D5A2DFCF94805F76
DAT = 73D066B4748669B1B0B7C413A52E03D5FDC7A81688843B5E84E801D7A81DDB77CE97EBB2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 560000500000000000000000
DAT = 79085751ADF027C3864951027D3A08F3CF70B6F8AD099DC3998113B23BAE45E0EFD010828CF18FE8C9F2C6129EB690543614C0380F03CBB2A67A88F3F292C1809DF666BFF87729610B1574C8877803DF0EDB1F3B760547226D23905C80188C91
DAT = 18F9075BF271F971D62703FE92DA9329602C777C7DD44AE48199A6ECE89DF48045D1BC00FCDD9E7A6646E0A031700D010185D2ACED8652F7577B10E9E6EE46954895434F811D780D96B6659B04A3F01E9C40EBA76FFA1105C862077C75ED5C3B
DAT = CA6ACB7244DA19668DB63161EB2DB534E4A299997F59DBDEE19299777B4FF7094D97F2891EFC2B634E10ADF5453D6F0C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = E59FD768ABBE049596C7424C533FD4EF383FD4BBCB51D2BB

#### Authenticated Encryption
#### MsgID= 74, KeyID= 74 Ad Size =   19, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 9EA6B47EBC16F05674CD577F6222D2809C1035D7C30076D2F47B6D468DF74276093A69BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = F01E7C403FE0AFE2B4FFFD0B99F83D5F60191D1A230D058E45FE4E43F8FE25C1BEF523D271B0C2CBC4A94431F27D158D7B58A528BA53156BBF6AD643
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = 1CBFEF8162332B698C640922074D6A77E43336829DF799DA01A5C5E5035D7E6C8B55894A02591578C90F8C2F711FBA45

#### Authenticated Decryption
#### MsgID= 75, KeyID= 75 Ad Size =    6, Ct Size =   48
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 322AEB28907BB8090070536B613609BDA4E65026AC311700CBC787A3CB71F347CE79D5E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 8F9EBF091C0ED151CA4D8E34A29AB8C64F0D80B4BE883872
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=48 bytes
HDR = 560000300000000000000000
DAT = 9B1A2A7DF5B4F37DE47390F86EA049BCFD286817042F79ADF9B573883F270BB198DD5C13EBD6F3703BC00A2AD17F02246E08D0C45DA8E1E346B8D058837A48C20F8800CC5218381C5CE658CA60C8FC0EA9D93D35EACB05844D4569A55CB7580B
DAT = 7F61C442A77B17D2DA8A0B189DFBED88F8DBDA247C3C7A66B59B9AC6E8058339E968FB77C07DBBB8D07862B153A58439
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 225123F3CC9759051BE7A4F9FC4F1BE1D49B25F4B910497F

#### Authenticated Encryption
#### MsgID= 76, KeyID= 76 Ad Size =    8, Pt Size =   41
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 86355584BE936AC6862AD844BEEBF45FB06097BE2C20B6524AFDB2650624522AEA6DB924
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = FD433C91656396F242DE5172E7D25033E57B09624C447BAD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=41 bytes
HDR = 470000290000000000000000
DAT = B97EF78EB5DFE83A6689EB12ABF9315ACAF889B1160683C740EE7CEECB94CFB6ABF6C8D9E8F62F26E60A6E7BE780892F91D3F32759D51363060FCAE2198B44091EDA3D3CE4ABF71D8A07640FE468C9A0DCAF19CD956AEEF672A66F1E689AC02A
DAT = 073B3BB871432D15873C2944055DB1CAC409E34C4B2A1CBEA34BE5FECD576501ED1C80FF

#### Authenticated Decryption
#### MsgID= 77, KeyID= 77 Ad Size =   31, Ct Size =   91
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 848D63135B4546D51AFF0498A47AF4B3F5C3B8FE7B2D015A2F03C2942EF663172208628F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 51D5F46C0C0C8A538A28055BF4FDF4118D4FFB960C8A3B0026CAE86EC4EA4B96F3BC5064B1C89343637B0A9B49BF1D20F6962EC62425B6C8DAB8C240508B5013D8297486A8ECF646BF9195AE897821652918534639DAD6D649D25FA023F4AA76
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=91 bytes
HDR = 5600005B0000000000000000
DAT = 1E9B0613DA4FC5DC05ADD5D730456FC48EA91298C9B27C28AE57CB606D5FDD10F830C7AB7FF7EC493FE0DE1F6D917795BDDAD603E10DF223A1BD2564D65AB72064F58639D24A858174C42A8C8F4263BB60D555920663BA4E0E34AA694CE8A960
DAT = 72B1A93EB065606C7AFE8A5F76F164E8584014E25765979B5186820FA7208C2147256D235ACE9FDA445D4870D4B1062494DB439187422EC0414F44F7AAC8072075ED2AB99FDCED9015F4EE54BDB5BD3866D1ECA101E904C111C0CD0E7D564612
DAT = 01A2A00152C7C4834BF7C3D55404358F970FD3C86846C3F984EEF4F4BFE40E83B0F9B2EBB89F8ABB9EE8BAC08061C2B3C512352D3A27789F9E8D1C9649405D1420FAB48913CD6540D11AE915FDF855572A844742
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = BD6E13C0AA020022474A717CA580C280BBB269DBC720FB33

#### Authenticated Encryption
#### MsgID= 78, KeyID= 78 Ad Size =   67, Pt Size =  100
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 1670823DEE4496A6EE01E65A23DCAE80C736CF1557910EC65C72E08E32A269DF465558B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 120000430000000000000000
DAT = E39BDC336F6F7F0EE7CE9CFD05DB4F10844112062420E73F167C11C79B8807BAA4419B1660693C471A584C0C429C5E71EAA4AF01D6CDC67EA25B0AF07476501F5BC7F57E1B5D6C90FE3E5F256FC9FBC882665BD8F6C3432DFB66532E8639BD21
DAT = 5E3EC78D1F109FA3234DC98EF6479115712D4397D981B7F63A0C18E5C94594361729A6A3804CC12F1325BEAE5FAE501BB7222783418EB46AA9FAF5E12A010CDE7CE5B17DF4BA6BC2966FF82A0DF2FEF7FB4966897DF4E3C2713430DFEC7EFB91
DAT = 7FF70B8E7182A2F8FAB30F76
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=100 bytes
HDR = 470000640000000000000000
DAT = 6B232666C93EA4FB60EE34CCD292DB70BE65D67321653B896ACBB32ED1BB89E8D4DC91E706B51A249602D1972BD1A0D66416CF25BD80D58D8EF44305E6A097A932D7E4589AF5C47AD8C5F3BDC0A6ABAB9EF719AFDD0AA7F366E97539DC7B0359
DAT = 72CC73E57F0710B40489595D620F11A85D1FBDEA88833E2F53E61C0E830DA2F0AB59E9C02F608A9B90D4F0406658E29C79BF739DE1E875DEE38E35C30BA946CC9DA50C744A941DC36B27621467E84A5949C4816340324DEAE05AEF499CC5A351
DAT = D7D1988AF1A00292DD74067761B1528268262FADA4A430D1EC2252E7CF23E9866A81C3176CB659CF15A4ED48E05BEA6C8E8B7D887A441BE05C95D9D23A1F5F3F1E7D069B1508040C6FA3CC54837E9C9957AB9B4351C987E90B3B7FF8CF80C24F
DAT = BF2C556C64251F7B56BEBD2E

#### Authenticated Decryption
#### MsgID= 79, KeyID= 79 Ad Size =   12, Ct Size =   95
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 69C3BA0CC3842E3573963DA0998373DA870F026C0ED66879C9B6D3D195C3E148D5D28DFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C0000000000000000
DAT = D67FE4B6D4B459510BAD87848447CFA4D85F92FB9B23DD658AE00B5E9F0FE82689965829
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=95 bytes
HDR = 5600005F0000000000000000
DAT = 2AB76EBDC18C22DC0F45B463D7981191578B092AC840916C324B8D772CE2E7B9248910FD1CB77D80D182A957072185C24C954CD4FDCF57E067383F45F46A06FEA96111C089E36FC9B8D10BDBAEE7F777FF7CD95A3BF9AC2D9667E932D4508671
DAT = 4DC37B5145077ED2C2568DC5AC722535F7EECDDA68EE23846DFE9DDE200E6EDDD59C343B07F0E3FC77DFBAA5C054E43DE5B4CC8B045AE368BCA906D805C004616F31DA25CFFA45151DCB2850FB15676E302FF9196AFB6298C00A4300BC9CD6BC
DAT = C7A9E14B5A217A1EEB108BED89B5D11FAB8920CA543AEE305807F56F4781D14198CB83856CC5CD2F5537304546EAEAFD2C14ABA0DD51660C69E3CBCE6D084AA32715EBB7158FAF5287B1830407ACB492E3F2BBAFCA81AFDEFA8CEB978CCF8E49
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 262B8DFA3DD0A65132B27687B0F0F3147BF60202E0B914B6

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =   97, Pt Size =   37
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 0DF6AE2A628730525226BC05B5DCC52DF279F752A04D6ECF0D5019ABFBDBC6180DE3093D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 120000610000000000000000
DAT = 1A4400173DD9AAB1A66C7BFAAF9F5854B5F69CC1F4E1748E56E028535BD71FF848838011225EEE0282FEEE4269043BC0C726D642765C0ED2D5A0CB87967456E53F70EC396E2D2D2BC1995D7FAFADCF81E25C6C13249F3252A8C80144134CAEF5
DAT = AA254AF28958B8717F82FCCF0A958E10D0C95108D469A3239AAE1541323A786019D0F095978FE1F7CD2A306237112677515E2F87B49A6CBD2BFE6341CE5DB136063DFCD4081757FBE40FC44B2DBA0C0E26E5AD87542F696183F7FBBD6A9D93DD
DAT = 81EC2E9D17972B6B49DF59D2D0EFCB1DEF80623E7A025373446D5DD0E4E5EAF923001DDA8BB204AC35E516332EDB2DECC5A39E79FC12A889C9C801F123826C908A92E590D74B3CE86AE8EED90A12564C6C3AA4B67A4D9E443AC91174CA392E95
DAT = 8502BC604E8EF250A48C4E30
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=37 bytes
HDR = 470000250000000000000000
DAT = 447149A0AFFB417CB4A9DA70B2B9F24C95C8BF8B3EFD1C03FC3CDFFEBBC7915C0B5BF47A81523BA5E128AC0A91F999478FA552B2B3509C4788C61E4C51E430DD7EF65031FEC04FA41A345538002D30537FC583EDE55AC058AB8ABB1E8DD118F7
DAT = 26CCF806A36DA8E0C14979FCBE3B244BAD29C252A312E619

#### Authenticated Decryption
#### MsgID= 81, KeyID= 81 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = B3A79E5D6111E79CC4C3769B1E516A97C6D5A845CEAB3B18F922B81170A500A130CCD4A5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 160000090000000000000000
DAT = FBD2960A2FB215213EFC4CD94139F7757B066A1B42CC06B83B42D7ED51B7E00B0CF537E6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = C3C64DE0E558761E218EFC3380D13D52E48864894F8DAD75

#### Authenticated Encryption
#### MsgID= 82, KeyID= 82 Ad Size =   56, Pt Size =   61
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = EC522C6FD7EC998527649D264F0B0E8918EBA68739413DBF892AB4C3375ED4F6DB6378BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=56 bytes
HDR = 120000380000000000000000
DAT = A2E096D129846371BF588DFD3E4121C560F8BE0F4FB908998EFC6B3C4DA4026B93E7B30DFCAEEE3B28371F78E493D5DB2C5B8A7D6B37F837CF1623429CE8FCB9ECD29955FA7898563856DAF49C20C012F248435D3FAC6BAE6321CF1EE209A526
