#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 4B8FC0837D71758D6314E2E22A061F78708180A2ACD31042239C81A4E704A94BA51A1398C2867FADB008597AC63EAB1099188BD709F6E5481EE8FB1419F78576
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C000000000000000000000000
DAT = 9E8643A5311BE9A07501041CB0BAF030A96D76E9A2D03BB734795F4BA1DB44282996BAA097E3281E453E30A0C452F569D69D6B6DE533B61722444C1AAD2B580DA6B27C11FCF0C4121C6441C24D4CAA0DA7D0269DA0430B98E7E7447801F04D4A8C35EBCF8A20E9EE85B1848F59555451

#### Authenticated Encryption
#### MsgID= 30, KeyID= 30 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 2FB56D3FCAB7563B7E3EC31703C18588860D518D422A55E0803B37D5BE3C848F13E4EDBC96FAC26B7A77018CB0A5D3C1305ABE51E1E0CF3B721877A4EC0FED32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D000000000000000000000000
DAT = 1629F36B0F297FBF96776F532AF95B891EB2B27BAD1A8FFDDA0D75CD9D4404DDD914AE3D6FBEE9C82DCCAF97413B8524B9119DDACF210D0DB192D7642FC26D7A491AE86DA2FCBA3B95C8E79C08EF9EF602CABC93F42E6258BBE7F442351B8EAAC06B552030363A05353AC18AEA0D1767F5CB215032638334DC842BD9772C89BD

#### Authenticated Encryption
#### MsgID= 31, KeyID= 31 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = E43CDC46F2BAD12C454A044AAA9DC773013169249DE5017EE736066CC9F9590D639D5FD3D48D48F6E3F29DC944A3251003915AAB37B0F036DF6F48B1BB155A62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E000000000000000000000000
DAT = A2D0D4FC69A914D96FEAD6494B6FAFEEFD6D495850F8A55D8C534971DE3191EDE1585626D26BB1245BBC181F28F78EB6F99C54AA514E540A85FA3EFB3F21D8097711C1FBBC85E619260B69E31F176CD0CBE66626F14C7324668D3233F9212C945F509616C48ACBA08B34D9AB860467B5987EC9E6E204B12923F74690EF8B3E5F

#### Authenticated Encryption
#### MsgID= 32, KeyID= 32 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = C0AC2B130D0A78769F4317D2088760C97D4003B0D3021538D5F124AA9B0BFA5CE2E77940B76848C80649E160DB5FE6CEEC7EDE8DCFE32A0CD2FA01E9812F54BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F000000000000000000000000
DAT = 9783ED01A3B1CD42370F34955C25B96BB0BC2D48B28AAB1AB38B88491201644002F8A2EF23361613698116621649312CE38B57970C478FC6FAE5C160F229BDD761DF1E367A562292EA595FFB608098A23D66D4E60699A5FAF144BDEEE6A64C976E7FD491DB4B14E441413B424F58422A7B147163F41E581D64B86204F5A4BA7A

#### Authenticated Encryption
#### MsgID= 33, KeyID= 33 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = ED53EC9BC89F1F730E3FBC0E582CBDFC7EF4A1DB3D7F76F48D672FF106C76FE5FBE8DE866ADB280A08E1C6C7BF4ACE003E7618F506D210BCEEF951BFD9AE707E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001000000000000000000000000
DAT = 90E6D69C8AEE677B733CF68CFA34476B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = ED672963D1C60E236FCB2A405FDB7E407F803644D68CE3747D4B8A8840CD945A061BABCA30C25F4C233412A611A0787C2AD14B3F12E53733C7F01B5B900397EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = 788DC7D3F52012517B4203F9DFEFD67B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001000000000000000000000000
DAT = 8B617AEF71131B944FCF1A7DF2BD7B06

#### Authenticated Encryption
#### MsgID= 35, KeyID= 35 Ad Size =    1, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 5EA1CA097FAEC0AA21069ABF4CD8178E08627DC69BCFC1903A4270B520BF35F839FEB36BF43B1CEDB675BE047271DC22F46BC6B95BE57229C34EE28EB190BBB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = DFC706B82299786434CD6B4ED2931592
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002000000000000000000000000
DAT = 48A8715453B11702630FB7D43A08D182

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 1EFF7D257E1DFC9B29DE5FC8C208D5B78472DC44AC0D8D987E196E59A1B5E70F8FBB3268B2307672E6B2561903834F0AC380BE716B7DF2D020D13A67FABBF87A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = 50C2DB44C2D9D8D1648709FC249C0A69
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003000000000000000000000000
DAT = DFCAF35D3080D27D361CF0E7FF0FB5C7

#### Authenticated Encryption
#### MsgID= 37, KeyID= 37 Ad Size =    1, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = DADCF9E37EF693E3582CCD655CF722AFB81A5503E69929EA504860C5ADB58507BD55A348707F460EF11F5A765A3FEBBEDA43696D8192940DB623437680B2975C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = 2CB0C8DB152651DD9A68CF1D6EFE561B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004000000000000000000000000
DAT = BB8A5422F888B62135E9B4745A499D1D

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =    1, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = FB777CBE1559852E4D1263A6B6CBBFB8C5FEC1DFEB87D1A20581B0F4191826AFC7A1213D9FF0CE8409A6EF9328392353851B9A37C27E42385AA0FB8208908447
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = 2CD5E308C5773A073D5DACEEA8FF75E1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005000000000000000000000000
DAT = D7A4BCC2F88F5C508B2D696739E98D8918AC42D57EA46FF59497766D5F9F5B4D

#### Authenticated Encryption
#### MsgID= 39, KeyID= 39 Ad Size =    1, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 7D417FB34AB37E219B3C65EB30FEF9F90D1AB55426DEE69A14E7E14F910CDEA325A08C63ADF1BF58A62CE3068A38DF4924810B17E749D11F43CEE5A20791E024
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = 8DF88EA03C90D59F9ADDB652A1B5ED6D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006000000000000000000000000
DAT = 85A9E2A593FC962E76C2E134A0CD3995A3CF1A4B87FF971CDD1DFDCF24537098

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =    1, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = A53D1D3812666AC4385ACB453C608CAA9D430E5946790CF24498C3F2C4500CAC6A90EC0011C79F621F6F7D26A3221B9747AF70D9A0E88B361C9065EB77B5642C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = 6B0D0C54F33A1E2BB5C8F1781FFFE307
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007000000000000000000000000
DAT = 0995AC31BFCEA98BF2499E73BD340415CD139D611870CF7E9FB20A524233194D

#### Authenticated Encryption
#### MsgID= 41, KeyID= 41 Ad Size =    1, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 8FA272AD91C22DE02937FE4083A6888531908253E013E55DBC0FE3F7DC2DD186DF645CD8739018BBE8381637885A42342D7028BACD5C8F4331A27A7ABB723DC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = 37BFB0290DF0EB5833BD920A0EF2C97B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008000000000000000000000000
DAT = CCFA6307707E0B05855BBAE7ED082D07BC53D9FED993A56843B730548AF0F5DC

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =    1, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 60ACD055770A12ACFC6A7A7A3F1C99F22A1DF9F8BC2AC0F820255F31A6B5B1DBDF821046EEE91EAFDC7CF820D8D3526158016BB1863F03AE6F0B354DE7566C3D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = 801D5F69AF3365C4A3BA2FD00094157D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009000000000000000000000000
DAT = 86E27062A4B8AFBE7204F63BB8EEEE53CAB72B1D374BB4BF7360AB1F41FBF1FB8DF20AB854DEABC7E392781DC9BED962

#### Authenticated Encryption
#### MsgID= 43, KeyID= 43 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = BDB5C4831BCA4D2550026E26CD85DD0FA8703189EA14AC66399790A237A9E32906F4E66ED54D519D5B49C220CB27233289AA451C655621D12672C65A46424DE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = F52696ACA96CFF997F2D1C28E767751D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A000000000000000000000000
DAT = F1075C19A3117290B7CEBAF4790B528A9B5F2CEEC573DFF99FF707DC92ABA3E761E7071D7646248714D2F8859A50DB1F

#### Authenticated Encryption
#### MsgID= 44, KeyID= 44 Ad Size =    1, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 992A2273BA6E99E6A1244E8953CF19C27FC80E90601F6CAD743876B3A8AE5878F8F6DA8DCED63217A2623EF222932DA1A20E55FF7567D5377B59EB8FDDC2D5C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = EE2B91F55B8AD93A9C072756B2A66F99
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B000000000000000000000000
DAT = 90A0876607F9AE6E7084194CDAFF322B805F89156E39CA859EE7FA69EBAB2007DDB2A99F0D354CD2B7D3D572D4F7083F

#### Authenticated Encryption
#### MsgID= 45, KeyID= 45 Ad Size =    1, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = D5B267EF6550C6C4004D8484DCBA701099962DF06EDB02B69728B42A3C568BAE2873EE8BCBA5F28A58DE6452BD04523FA2031760CB862282D109480A3FE4DCAF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = BAE6A1019C63B52ABA86B266F503A64D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C000000000000000000000000
DAT = 566F348F719620CF57C66049F6526A831B4E1290E930D554D8C4AAB70594EEA81922C63BE70E569F6461927B785A2319

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =    1, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 58D3149A243809655AEF35590C5E1ACF22EE40B151096B02C4E3ADE35934BAE0CF12E81A3505A507519542E4A876EFBDAE3A52268463C94FCF1883F8CC157EB0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = 100C2A5A2235C642C7C0C3712BF92F69
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D000000000000000000000000
DAT = 78B6C4D521E9DD8EB30C7D8C01864DC87CEE558DA84FFFA28E233438C190FFAEDA29863822F0EA2B8C036C51EDBBEDA617AB2D43374335F296715C2F5F99449E

#### Authenticated Encryption
#### MsgID= 47, KeyID= 47 Ad Size =    1, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 45F70591B793B498ECB02E85A10FA89B1CF9CE325939CDA5A3FE2ABAD6A9706086BC706E37D1EF85E4132A1BE68D524C1C3AED8755984A999F9D1BA1319E9D3E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = A7C3108ADB76EE27D516261B6AA3D8B6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E000000000000000000000000
DAT = D841EFB7D4E9810239C239A79D2BE292FA48CD66B66F53510608E3D683D304E4A0AB1332CD197E1221D2E7072F1008BEDA15532E4F8A9A929EC9FB364B27328A

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =    1, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 4929F5ADB4D9F27B846EB2993B1A5143A36FA7D3AC2370EB5B43560D4CE8B5786C94AEF29745D4ED053A5E79B0855C41B609487DFB0E6F5ACB3AC04A60FCFDE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = 379DD85262C992D02F85A968A8D1E3EA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F000000000000000000000000
DAT = 6B007ADFEDE894B7DCE37412D5D9C758D01F91AA0E0192CD8E0141DFEFEA93CB74827E1C4EEAA9D911E8DC5F4A4E15311900EC815084BCEECB3467F9148A0196

#### Authenticated Encryption
#### MsgID= 49, KeyID= 49 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 08165E31C7565A7717F1A8F24F5BA6E7112F508CA2F6F00097A5E4AAFA85A70C7D2D67341C434B49ABA49DE92AA1182753EBADBE6FA39D523576709296DBCC09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = 1FEAEEE5533297C5B9567087DC8E09A7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010000000000000000000000000
DAT = C9D6808D2D30E27DCEA98E807B05FD6E592ACE5DCA91DECFCFB81830CABC1312536631A263B768CA91C6903266D6EAA5511AACE834AB40B051E500B40FE5ACA6

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 0640A0BC18820AD4E3ED655E1D2378CEBDFCB68CB8D0B4FAE7023F9799AEF6324FF6BA9659067965C251634DCB25C66F88E36DA587CB8321FED40DDD09C688B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = 7170A5E524EEEAD4902845ADAEB60A9C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011000000000000000000000000
DAT = DA7A8293C84E6AFC0071D6B36B906235CD5412D0735CB6221ACC63AA343396DF0D18A63FA9F41BA5A5A22119A329EFA9D040963E15E637F08477574BED91E514443480ECBDEFA125D34C11551297309C

#### Authenticated Encryption
#### MsgID= 51, KeyID= 51 Ad Size =    1, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 314577241F552EA27F2F493AE91881388B852279E9625BC82995C38F9967A8B9AF4A4F24F6DF793574032562E1425C330FA6E8ADF22AB6F9FB30D124A93A537B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = 3AA91AF64D61FB6898C2AF957B0A4E0B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012000000000000000000000000
DAT = 71868695AB6DA70249D92864A34744E587D40EF55E641E356AA36955DEC9FA2C9F11B4E8E84016DF13D78AB1D27EB1A8984C86C8F950BC26F5F9F1B442BFBAD83A9387B4D91ADFC7BF3E6DB9CB4B35CA

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =    1, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 1AF709B8AED00F2E767575FF265183E94F3BD67272583DA9EFA6939CC8BBDED558A9446EC4AC66A8FABF120957CB0DB6E2F67EAE9B9B936012FB0FB475F9AF57
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = 5788CDFC7FAA2506C45298D20E707028
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013000000000000000000000000
DAT = A884279CAE0974FC22E0F146D109655531CD9EA8C2CBFA4FE1AD78228BFB3DB7F88DFBFE8385272B64CCAD611EE9D971D831B445CD6DCC426E31031C824935A1E0BFC6B3FB33CF4FBC1EE8102D108EEC

#### Authenticated Encryption
#### MsgID= 53, KeyID= 53 Ad Size =    1, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = B3E822EDEDA3A217537C9CC227437FE2EBDDD88B99BE543D2C382764C5E9C392CC3AEC96F9B94529D341CF030DE61747486EFF551C266318586588629872256A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = D3D508B80D64BF287CB865951F09D205
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014000000000000000000000000
