#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 25631B4489450170C3A5ED5CF71B806562D8B04A80DFC1C2313638C985A687A8E5BC88AF5A62A708F5C7DBD875803742
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D000000000000000000000000
DAT = D20F9920381889619BA3CD23894353A0B44C1977F2C1BD22FB46F380645229E21AF3AFBBEEFB3F35A622839FA80B4A15B57C070F0D726D68680ABEDC1CAA64606D90F99F30264BF2A5C291739601F6F3B713AE4DEAD352EF906AF5EB5F731EF7176B5360D26EC95027FD1FE7DEBD6B314BFC8BC124B6DEB5DD453A017A0F6F75

#### Authenticated Encryption
#### MsgID= 31, KeyID= 31 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 5F4D5D1CEDA06FDB2834D4A3C2B327503E73BD1AE81E9A19FC11C9786B56B089CFD79DA3A8B58EAC089CE615C21ECC82
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E000000000000000000000000
DAT = B9C15468D3165285539FC2D0B72F649FEA0AEFB18263827BBAEAA460B8A96C93B86399379A74B780187D1889C05F30C7AEE793E38CDE2FDBBFF769338A028DAB327F71A95138FE1D6AC8BB862EA80190ADF83AD041FE77B0B2C80DF5224A39BC3410D1E1819D5C7F3A0412BA1B548D5A4B589D9787D1595F5EAA4B21705C8FE9

#### Authenticated Encryption
#### MsgID= 32, KeyID= 32 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 1EF099DD63685B1862CF9CB9A3F0D8BB43796893BC3A65C325B85434B6A645C32DC92647041516D9901369147AB264D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F000000000000000000000000
DAT = 17AFDFF73C7DCC36B079D5784A43FF36B0BE678FA183F422037DDFBF281E1A1DD6C8E5C6CF832F5F56039ED7B5DE92A7FA26DB969B8BE15D52BF6E56AE98E6DDE8B14910C3179E8F569E47A2851C1A2857D6B8421CFC8AE2FE49EAE3410384ED119DC5ED2D499E0BA261DC9A3DEBC351EB968C5425B4B79FF4F2EA8DB830C146

#### Authenticated Encryption
#### MsgID= 33, KeyID= 33 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = E4BEC93891782BA377F93CCF218131ECCABEFC32F1C6D913126CC91DFE26749CA23E476EF72699B9A052FE52ACD8397E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020000000000000000000000000
DAT = 7924D075C84A46CC3CA335E5FA286B4BBE9CCB1710DE03E83ABAF10BE25F307B228A8DEA17B45C3F5E533E8B0E83C1E0D2AC52DB8CF932F1A0CCF6D5067AD10FBFE5494746D6C593EB58D429570E601F8399B8C31FB27777C8548875E2DE4A567413FF3960CAB26AC4D436A39464C8FC09363E0DFD6A1F2C022A118497342B22

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =    0, Pt Size =   33
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 020D1840C0AD0FA60AB978187649529F66A161CD15C808DC6F243F4AD51CD5146922C2CCB32381B42B74BC2044BDFCEA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021000000000000000000000000
DAT = 6B80735DDD7FE2E9EA44363D32894354A1C7F46881C60963CB534C89E29A33477459BA5B8C2CB6331E305439AF438D6D8088DF5417FE55081ED626E424A96D1B95D86522201962C4BBF214DA3379A2F7CAC52E3591FB8A20F1E0229B12CEF8B9AE951AECBDB31CB1F967A02DCB49A382CE02ACA9C0E4EEFE1CD80DB385019429
DAT = A1732123DCE499D7537BC6E220EC7E16

#### Authenticated Encryption
#### MsgID= 35, KeyID= 35 Ad Size =    0, Pt Size =   34
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 07BF6A070425420F18567157ADC1E2203CD69F6359F12C9564C814F4A63238121E3A4B3B9A6F3DFC7A4F8EF55F875F83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=34 bytes
HDR = 47000022000000000000000000000000
DAT = 64A01832A9E427FB83EA476BBDE4F93E34BD41C4E048C447C8C5E7891A332E6A1553BD424AC2D5281F2DA5EBA9C4F412C9115E2512BDAA5D901281C1BE25E34B1B05161331E3F00EBDC5CF34A0A9A63BE2B9B689534825BB839656B43E6C021F6AE6C03678CE83E290FAE6B2113292EEDEB9A3F6414FA61CAC261595A79D34A9
DAT = DC53C51166E84B7B70429D173368137D

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =    0, Pt Size =   35
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 563B0B58162B3A8E9D031705854413C04DD9A0205A4C9C5A3A03EB54FE9275726BE348D94489B2262D1D5B1A451E1EF7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=35 bytes
HDR = 47000023000000000000000000000000
DAT = FB2E79C120C9C18D4F3DBD62502842A12A9E68B04CDAF25EE02EA227813641F69FD09D17BFB14A44C9D2CE8B47618B0E730B69D817CDF0629329F722EC7EBC884876F6DB7A8D710D6259897C5307EA0E2EAB70220E513C9813D8564007411941294D391E09A69A933B72EA8C85047BC1B80875AD346A7B16AB03A7C6FD9D65C8
DAT = 71764C3B06D3F35B22DBAD812D4D25E1

#### Authenticated Encryption
#### MsgID= 37, KeyID= 37 Ad Size =    0, Pt Size =   36
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 3F827A585CEAF2BBACAC3C56D4442150B4E6229B3E94994F2C768A0CEC97A71EEBD1F6F8C9636E899E0FCBC06AC9DECF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=36 bytes
HDR = 47000024000000000000000000000000
DAT = A88022776CF683D76DE9D3DFD69EBB69A41E2D1E46C843D09D123365EE7B974D055ECC8B3FEB84D509F91E7C289A20EA41B7442A40F79B9819C983C70F0B2F6B729DBA6CB06E4889642C38049748E11DB9D377550C9129BBF57DA4FB463C57CBAB55E6D29612A718BD10E5F76F5BD2D9495A7458E3E9AA39AF765992E783551D
DAT = 34963E114275DB43104B1E2E7E0A42F6

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =    0, Pt Size =   37
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 7F27AABE70955BF9073C6E44A1D665BDB3969E5CCF9E544D1EFA608DB9C5D37F643268A479175A56CEACB8BA17CC789C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=37 bytes
HDR = 47000025000000000000000000000000
DAT = 70FC1A11F630F59ED928FE691AD36B62DCBA3B738DB092D1162A5DA3379C062004C0E7421DD0594CEF770910F047EBA29E0EC387AC363E83D2A66A8C6DFF0CF3E278C65E2DA40DC828ECE8738E7DB84DF7DBF4EEB7BBB55BB9076099AD6E6C43DD6862C02DB79C785829F389F5E37F54708B767FF3DEC43D4F581C2CD2785C5D
DAT = B68A749A8BD6FB05B31201384041C51479CC4DF05CD88AD3696C57D6787890F5

#### Authenticated Encryption
#### MsgID= 39, KeyID= 39 Ad Size =    0, Pt Size =   38
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 16822B858BAEA59BF86F167714725349B1ACD6884F1EDA05725CB27296F1F29D828BACF98D9378B689E76776BAC299AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=38 bytes
HDR = 47000026000000000000000000000000
DAT = BD8367CC0B6A3E5814F6C4F26F7B394CA9B7F2D34CB485FA56232EB9B70FEAB29687AD6660587B91AA4276387E399BFAAABBB51F1A33AC7158D429C4F1D03B3B964517A8449A092FB1BD6B477392BC03D6A62F83C40E678EF9497FBC34F9D729C7F7645C5D83256D8ADAADAF8ED4F36D3FA80873F7307CE89B957832C27D45D3
DAT = BF464BF05D0ECACAEF4A4E5DB68AEAC409C86D063A3196DF02CF8668D51E7DB1

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =    0, Pt Size =   39
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = C1FFCD2502DA074A48745AF34B3B457AA4D18D41555FF79D39C3BDD49C377311976D5E48431162F7FC9B0EABA12638AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=39 bytes
HDR = 47000027000000000000000000000000
DAT = 00481D0AA813C294ED8EB1B5D35D56B85158F40FBDE8F7B69FBB2434DB48A90401D37140A6294EC6A4856A20130E9326599227DD75D790FF4DD36DE2A43D83500A00A831163D93E6372EA8B23DD6BF43B4156F2382DA16899F9628B3D6CB8615C55A0CCC609F3503A5E45717BB29F03DD4BCDA1E7033B76543C9A1FBF1A93127
DAT = 15DCE10B83FF187D9050F922DD6DF3F559A71BB180312FE3F285B8216F940873

#### Authenticated Encryption
#### MsgID= 41, KeyID= 41 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 581B329C85CE14CBA10888F1971B8A2D0CDB8AF48BCF4AFEA6A318809145DAA2C6ABCDA288B675D45B8F9741B868EA68
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001000000000000000000000000
DAT = A1231BB62EFD618F45DCC4FEC702BEC7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 95FCFAAB802A272BF478ED6273C552690F6907F7028509F28066A889C33E770152FCC5D60676FDEC48C01F608E428E17
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = E1CD090278BEDDBD6DC06D1813B3B9A7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001000000000000000000000000
DAT = 3B51C98C3F72D105EBB7B63B8D94AEB2

#### Authenticated Encryption
#### MsgID= 43, KeyID= 43 Ad Size =    1, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 8B3BD15FD4B73DB18F1BD5E25D873B0539A9C547A35FA39EA5E516D2E51FC94C0A448BB3070622398A9FAA603D97C50E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = F2B412F46F2E4FCA1EDA30040C406D3A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002000000000000000000000000
DAT = 271819DDAD779474DE5BA9E994F62440

#### Authenticated Encryption
#### MsgID= 44, KeyID= 44 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 76CA58F5329F4200388DB55C226D5CCD157723F426FBE4F2F983EC6527AB6B7483E3171D5C5F7A529C72CC0973A61D0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = 1B64C9E3E889B08517E5A59AFA08DCFC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003000000000000000000000000
DAT = F0A697CE17C38ED66BBBAE163C907D0E

#### Authenticated Encryption
#### MsgID= 45, KeyID= 45 Ad Size =    1, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 4E9F75BE0C113CF1119F79260CC84123B2CF33C901A2748350F582154BD6F332BFFE06F72BDE8F4FFFD2690D527BE3CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = BBF81469C503E1BFDDECA97639175CA0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004000000000000000000000000
DAT = 8BB5161AD60AD3EDDFEFD7A1B14B2FA1

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =    1, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 4B226B04B3ED6EF7ECEE035A824085A32A49205C2903DFC504C8EF5267DEDD80BB9AEB8CC2C1834CFA1BEC5ED2981BFD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = CAFB0D885B39ABE0257A6F98E1B8C9F0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005000000000000000000000000
DAT = 83928576069938D1F819FD080840B29686E718F1F09612BFAFABA2DFBADAA891

#### Authenticated Encryption
#### MsgID= 47, KeyID= 47 Ad Size =    1, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = FF15B83432E72A1C042506A3D01F6FDAE093E9F0C0A82C4B7ABD8E3780BBDF81041D2CF9ECAE0D0984E47AC71B9F7949
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = 37595E63FEB60625A96DC01496829852
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006000000000000000000000000
DAT = FB36BF8BD6CEBB0AEBE8AF2CE55D10FFF4C8C9DB7B87E2E0E3A73B8BCDB510B0

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =    1, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 81BC45199A0FE76668C40096B3C0C5DCC4443D3371DA24C5C4319D764C32AF70B45FC4FD4425D781C1308269D3E88BE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = CC43B46427BAB4555327BCD916DEBCE8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007000000000000000000000000
DAT = 4AD03A18156982BFCF0607561B273D31E1D7DA5D1C8C17F3DF6902964E485538

#### Authenticated Encryption
#### MsgID= 49, KeyID= 49 Ad Size =    1, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 1B80C04BC85E9A2BF36F48295440CD47D543F07A4018729B98C223B7A8755D976361FED6ADFDC0D54EC376778747AC57
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = E0A3E01A473038FD61B4BD8732276560
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008000000000000000000000000
DAT = 24088A472454ED74470C973DF9306D65EB9D46A954DCC15FCBAC720809FE337C

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =    1, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = E7FA465EE68FD38E2AF873A18C4150E16E92616BD340B65D4410F077AAFEC304A8F4225FBDC49E19DFD85E05EB0E6CB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = B7139DA6659EFEFC5BD0469BFD5D25C1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009000000000000000000000000
DAT = 78F47E54EF59CF7080B7F82273FDB4CA7BACBC8FBF71488AFE446C472DEF47065F68A2016FFCE606BC7B98C2BAEFDCC5

#### Authenticated Encryption
#### MsgID= 51, KeyID= 51 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 8F03A4F22DEECEE59C48020AC6027EFC1E048495A8F9B01CB4ED0B20F581BE1B5BE5ADE2A1AE54BC47B9CCFC788DCC37
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = 5ED0015C5A8D00340C7935AC732434C4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A000000000000000000000000
DAT = 55F8CC3EB2304EC2752397B35444A12C88FF17EF320904967B1AE04C3E51AF1DCA03D9E859B1A23F61E86FBDE7C7146A

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =    1, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 1DC2910C3FB96DFCF4070B47C045FA0A788476AB89940544F6DD81071A26E93D4E530D6DF11ECBE98C73A88BBCD17C00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = EB68790598B236C846E8A7583132E895
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B000000000000000000000000
DAT = A86FD5DC318904EB03359707A2A73EEC2F418B65E99E2D5CA28FE5CD9679CA68FBDAC70A14539405AAF2C81ECD362211

#### Authenticated Encryption
#### MsgID= 53, KeyID= 53 Ad Size =    1, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = E772619FB44A94F7AFC1127448E663C54208049EEC89337C70843357B2727BA7EBE0B9AEA6F31AB6DF625759C2D0B362
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = 14999A1C9554AEA32444F4F17E89C04E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C000000000000000000000000
DAT = 95A35F555BF5126EFED56CA2869123E4C1817C31776729A74965F0A81F83A20864908E5674A62BD74AD8229812E93E59

#### Authenticated Encryption
#### MsgID= 54, KeyID= 54 Ad Size =    1, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = C4347A3A0B13063D3A01AA05D251B07870532C809531BEC2CFD66F3CEE05E1B6BBE4A29DCFB104F1C35A8CB0A4189B70
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
