#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['ascon128av12--ref.so', 'asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D6A62B12BE5220257A173350DE85C8D7D3D282C87D2167D2CF12B4DDEFE70BD7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 61B803886AA056797C9B4A62478BD42ADF49BA8778591C063D525E4A03D3DD7E76AD2CA239D37EBD4C456F2D6BEC922D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = 8C5B07103FF6D341FB7BB6804828AC2636F53C3D5EA18574787682A2B88116CF46FB690FA284EC5686CA1CF66734C9F6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F8FBF88238C730B7B65D0D70700D2D414D333A370D56C168DCEB524B995A84C0

#### Authenticated Encryption
#### MsgID= 29, KeyID= 29 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 768EDCDD830641C8CBEB09D9E9DA23EB1467E7E87E7F1B57213F0D1A7A4D344D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E00000000
DAT = E3E47345B6391E6EE6D4536262EB8E504E0532DC68AE1D0F7353E992E783E992

#### Authenticated Decryption
#### MsgID= 30, KeyID= 30 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 52EF62D80096B0A6AF74E4867C9977C6E0CB5E355AA77E587D2B502E33F894AA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 1600001400000000
DAT = 35495B518323DE3049B547A6A0B02C567BDC925CFAECB5CB3DB633BC205257979D481B98CAE2846B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8074116FF77BD10B51449B22986AED6212FE2004DB39D766E056DB93568B86AE

#### Authenticated Decryption
#### MsgID= 31, KeyID= 31 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A5C3D0658A659919078ABE921BA9F8ABDDF8F4B29FF89B60B5CA9AA36385212A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 1600001300000000
DAT = C9EF83791307555FAF8AF31F50F0200F28DBEA125ADBBABD65EEC1ACA675885B72AB468342FBBF83
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = ACCEB3F96101A5FCB05522D99B2C1A3C8C0A803562815C24398E9397B366D5D8

#### Authenticated Encryption
#### MsgID= 32, KeyID= 32 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 334969FDA4D6B10C27B243C0565145BF54B1E36F2236A46BA34970E472FB870B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 1200008000000000
DAT = D9D93F31D8B79846902FC22108D4FCB97D933025CE63CF2369BE7771AC5A94CBDFCE513BA742D00F94DE428DDFA2191A30CCA48956BF36F293C43CF1ECE64300
DAT = 6EAAE010EBA5E11BDD603BD3969701F55E11BC6C20FBEF55AB50C52B6C38243FE6EE40149B593E38225A12A5926C26F1BB73761C76C8C911F95A0FC5D23F5195
DAT = D3294278BD38920176404134876ACD6071158EC4478EB710C94613CAC88907D076A719230505BB64D9512910AA3477AD6ADF8FA31AECC2CA6628371C3DC73C0B
DAT = 69A9618E368D7372016A13C4657422C53D8842D690C57857C357107B7790A534475532C0150E4553EB2322E64418C005BF4E90EA8C45751BC29CC0686E5584F5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 4700008000000000
DAT = 9B76A4360634D728659D63D0B396F3CA2709A15394403E948A30670C501ACD1490F44E96F956F70DC3698DEF8139E4403422AE11D5710E343D14F3464B167D74
DAT = 4D335A0032F69D16978845A49324A0B928BB7720D96FEC6C7B0AA458C405434840C08198F8F085B724ACD2E1F05FB413BD4CF21149CED29747706B7377D9FE91
DAT = 87C261948E51829BBF4B471C51B6FCD827CC66E9F2666A0B66B571AF179728CEDC716217E1F7AAD74CE1BCBC70F2DB4A6992413A53539199315F88C2154AA4FC
DAT = F90BF9B4800A2F6DF751B4EC74EC2DE1567FE21D3BBCB58335CEAA209F08561E884E3652305672988045414CC40AAE094E6E93CFEFF4C9784E0CA2788292B5DF

#### Authenticated Encryption
#### MsgID= 33, KeyID= 33 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 68797877D7C23F172BD672540DEACDA71C9F3E5DA09A791EE30B10F11859CCD0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = E839E7ABA8A740FAA3F291711750BDD6933CD01EC48BD01E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = 6EAC4EE78F68D1298F773B772EB884283077C0A02D72C0A0

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 392C97642BED1CF023AC2C2E73B0C737212DA8573E13A666E133AE6A2ED71DE3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = 745EEF6C6B924E4298884938D6783832E27E641F21792D02C76A5A83B19C7BEFC550842FF3160AF9C1C5ADABC0A2B321768759B0D3AE59B0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A00000000
DAT = C7E71C3484C0E58B879835A48E58772572C34B3FA984B70544940B8633F7B8D0FDECF48E9B0FBBA8CC8FC24D639A7A9D29527F7913A17F79

#### Authenticated Decryption
#### MsgID= 35, KeyID= 35 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9282461C4F3848B5E3BAA3CE22FE964A05CE49A3186100326453ACF82CD58932
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 1600001900000000
DAT = 42860472E9D40C346D5911A794F48B45F424B6C01D3F5FCE42952D676F3998189DF7286CD02FB61E0E77CF4BE3AAB05232433F2099433F20
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 07949075D210DE73CB6BC790DCFE9090E84B93A72E9FB2BB854A8700FD8B996B

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D600001000000000
DAT = D763079C2BA31AE7FBBB0D8072CB58B6818BF70E290E681C709BE66C309931FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID= 37, KeyID= 37 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7418F576CD517A8E9C258125A4A0BDE0C2C9653A1B576F7589CCA0AA1368E7B0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 1600001500000000
DAT = 49BDF8CB98C598A10C0F8813FEDFDA591C61240ABBEDBB19EC763983A347AC66FBF306CF47121A09EB65F7DEE765F7DE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8710EA7AEB94940E5430A73B577085E413907C17A8FFA3FC26EF1303C485C719

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 01D6C7B5471C5FE4FAF45DA7BC03723C65BB94861E8625B97483F362417BE491
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = F50CA91821230D2623617133AC9EAFFC059BCDC50EF4EB5C26AC22C81E9A7F01E4FC6AA15F3595F2BF4A853223AD3E9AA9CCD0A0F5158EBD65A72BB7E4B56FB7

#### Authenticated Decryption
#### MsgID= 39, KeyID= 39 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 75CE4BEAF9C2FB382D0A4A53B9979A8BB3F956758BED3E0922E18555C790236D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 1600001600000000
DAT = E65B512D45C0BFC6ABFE28F58976271F53EE4E0259BDD755462173D4FA8C1BAB212579D13AB9EBBAB1973B80C4BC3B80
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B00FB57275E97ADFF455BACD5767EA0AF6448B4A8719115D1E921A0128DC927F

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 061FFDEE092EB5EFC43C43C12E5133D5BBFD85584C3A840580F1D56AEA9DD3C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = 3D4F6F1646598C5BB440567F8A9025D277DA3EF3A2E87B30FB6FF9998788EEB17FE3A78E04F4B92D

#### Authenticated Encryption
#### MsgID= 41, KeyID= 41 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 875DF31C56CF8CDE900C15B729D5066F7288730BB84DE6018004920919EAE62E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 2A10DB1374D77513
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = 120A87903C16A290

#### Authenticated Decryption
#### MsgID= 42, KeyID= 42 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EF0459BD9BDFECD9B17C2B523A6AE14172F8E34224196555098A3F62A329DDDD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = 556F1D400343EA849F49EDA8487E21301C4BFBF2A792B1017A8122589FA0515FD0F0C38B246C5DAAF841054E673CDF71594A257EECBD257E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = B5A9C384A5E96BFAD38F85080437F941712A4B2245D05C761C2FB20768E14DBA051AE21C6FCE03E72D54FC2711B06226E706634617C86346
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A13151E76C71ED634FA72B9D0F06CE5CA8ED63354452BA5F82DA6FFA34D095C0

#### Authenticated Encryption
#### MsgID= 43, KeyID= 43 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AAD324BD235FD0DA49FE1B35B68C1CE6169CA3CD8101FD061C68FCABBC6721F6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 1600004000000000
DAT = 3C58D01905D38B5EEA66F5379F93446DEF462CD0C615FD7B08E09242F0AEED2900747C58BF4725C52EC8B402FEAFB15A0655BA7F39B0CA0071A01533D6D09BD9
DAT = E573B9E6CD31BB6F123CBC1FD3672A14B07463FCD72DA8E6E6E0F297EB04E0C99FAAC8C5FF28F75CEBEB2A0FDDD537E371F7A9AB8218C170C8A414A15B1EE115
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID= 44, KeyID= 44 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A251C77369F204EA2B8B3564C6E09E8ED440A52758F3C06A82602A95C823E19B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 09068EC694352BC4BAE7070B6C6A070B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = B9EAC1F475DBB25A7B526F8C59C36F8C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 85282B0CCD3CD55F90722C2B743ABD0901A8BAC9AB8E24303A4B5C5A7A8E245D

#### Authenticated Encryption
#### MsgID= 45, KeyID= 45 Ad Size =   13, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0CE1A5288B88004FBC93748E5A899DC8400AFB1F31B06690F9CC312A23A38B66
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 5024A799260207030B16AA314B6252F33BCDBBA0D4FD5123EB34FC35B234FC35
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D00000000
DAT = C47ABD98B19DC90D764DA31B11FE45183B91A3F7848E70111EAB116E74AB116E

#### Authenticated Decryption
#### MsgID= 46, KeyID= 46 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A366D060BB7DB2708DF6B866FBEF8906067014CFC6505FA367704884A78C2673
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 1200008000000000
DAT = 5BA75A87C17782824579C90628794C88548742E1E553353FA2E4BC4788F1296ABF6A0D6F501B12DF6CC875125AF087E369E0C44B8C10089AFA27A725AE833B0E
DAT = 1681EAC7926B44CF2964E6E5FD578748AE5F4644BA2F1322CBAAA2FC19471BBD0C7CA433E95C64B753F15B7DC0DAD7792CAB3A475C75654FCA5750EDEC04B051
DAT = 93B9FD78481CD84D1EAA1F8E417545489B7007AF94ECD1379616878E6C3A480D649D3A98DFFDF6B46A90F247E430EC1C1CF0994D06DF02C67C04FEB618521C0E
DAT = 58B19EB1AA6859483A546CE31EA529718F2414289CEA43BD6180768243BC9816A359C3AA45441204FE2C1FC7B4005E58239904938F7D8FE823E317F8DD951504
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 5600008000000000
DAT = E191FBC719748A0EB0EA6A0D8D75816D5FDAC414D24AEBFD4CCF8C8731C4B89366AD46D21FC7E67C218FE70EE2BD46035DDFB831291B7ADADB9509A48D1BFAD6
DAT = 9AEAB2F0515BECF2C5F4AD8612893470C0036DABC65F4A44BB02955140D360EEE946CFCBF8E5CCC330F3F4226DA834347F9722853FE669CEC6BCF4D4BBF15B6E
DAT = 069684B705DAE91B2357A140994D0C686CFCF556B21BC4ABC86B427D51C8177C270D89D96543AD42FBFE080D9DF776E4979524D54936C59D3ABF83F3B686F7F7
DAT = 1A408C82CF716E2EA1D0CADF90AC7C8321C5C2B0E4686448335474C894148D04F27DC651E1FCA2ABA6CDA94017CBCF64D7F1F09C28382A8D3D6D165AF14D5035
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 301C563DA89384BBB71F137E97D5251DD6110911D60B020CF2A0A9EC590B8795

#### Authenticated Decryption
#### MsgID= 47, KeyID= 47 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 49005BB094CDF0F658E5F78EC6A0DF5A01DD2D07AB9AB371ED9240903C3A8FCC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 1BD3E1AAC62F53107B8E1A4C8A8E1A4C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 3B6DB38FAD82E33C6BCE360C0BCE360C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 558B62530C5A4ACD4523190720DA183460D2373DCE937F8E07D3DC694AA2BC3F

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3C4791E6F2934D52BE342ABB10F86369CE78EB6CCFFAA25E6848AEE5C4759A43
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E00000000
DAT = EA47266025CB99FC203D5CA2937DB7D6557C5FEB16893D45C8F8B608B108E2EA6CFCF7B4D3730B80AA83353257A581D1C7DEE4BD8458DAF0174D3309060E3309

#### Authenticated Encryption
#### MsgID= 49, KeyID= 49 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4B65C825112626C4A5873A749FA8FD2A20F666468876EB58AE1497786FB3D2C6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 1600000700000000
DAT = 43DF05CB7E116351AA5199078C7BCF07
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0B8EBCD8BDEF7E120FA957D3505927B9E4CEAB690A0BF8FA3B4C5EEA7E78DC78
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 6448D2555766A2E4708C79DEA644EB634350694328E1071406C98CE6CC9D84383415ADB7CEA2635CD16AFB93870E9601CA95AF1ADF95AF1A

#### Authenticated Decryption
#### MsgID= 51, KeyID= 51 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B889F365D57261C1ADB3A2C4461B784B6107E100114017959A769872DD57D714
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 91A89CC27E75F164D5DC1B51A2B8DE56
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 03A8B7DE77DF6AA80D2DCCA07C6906A43176DDBD4B633AA45D8F548495E3B602

#### Authenticated Decryption
#### MsgID= 52, KeyID= 52 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0676283A9F38CD324F288D2988036A315B097FE5B78C8D3709983958B8F932C9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 1600001B00000000
DAT = ACB5A7C4BD887C2EAD3A0EE906F4DEEFAEA581CB6642E8E451E5735DF43D4E4B33B17FA0C693021FEC046F79B4B6354CEA56042FFA00C62F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 7EC6267BBB635C6F91454578AF037F38A3341AE8ED11B3430F42D83D0A626C99

#### Authenticated Encryption
#### MsgID= 53, KeyID= 53 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FFBE96875C3E50EC9887EB6C883908ACC1FFDB8CE4FDCA5BE63735D3AC0AAB9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = DC8F2492D9B544F2C144B046B5B19FD81AC0C2005F3F0964713283596EE685F32778CCA9966377CEBCCB55AF076795A3531A73DA6E2964DA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = 31B14702A8ED40E8612D5B022C361B722B4BF3F508837969946BB0203EE5C53525D3A8F6FCAEEFFCD676C1501DC6F9BFDD152DAC3AE79EAC

#### Authenticated Decryption
#### MsgID= 54, KeyID= 54 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C72F6FDDE3954E3565B2964A69FF9A8C2C73B05CB2FBE7EBAD132132D15B2A8D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = CA783E8653DD9693CA860017052C8017
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
