#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=56 bytes
HDR = 56000038000000000000000000000000
DAT = EEFB3FB8B94453E5A9AE9E878268F182A74A14A64018510CD1C3EF6D3097912C4A94A7DF7043347DC3898AC33642DBA91B66F310CD13C02E569A719B8A5CE85165F4E2F4A2C78E54DA7085A2BB6477682D78F913320517A837F1648D97193D50300CCF3DC68432D2603C156AF74783236327C365BD5A4417207993296465C21D
DAT = F6F7AEE7B1EFF2D659C59DF4523C4B3242831782D1CD03DD998BB2759DC5C59697AF25730E0E51C8683945F00678335C078E7FE32EEEDE2EADA08C9F7F9C2E494E413C43FEDB2A7AFAF33DC74583CE47CDA8A87CB0613A55668C4400413889E8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = FEC6C286A76A4D115A0290DDE808B78856D4F67615DF0CB683CC51C867E2B215

#### Authenticated Encryption
#### MsgID= 56, KeyID= 56 Ad Size =   12, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = E50879190A9C9A80ECF4135BE1A0CCEB5EA0482E941AB7D80318B66FBC88D79864457360DBF8121B9FCC7BF63087FC45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C000000000000000000000000
DAT = 67F5E26E4B345A81B2A911F8BEE577566AA3BC2B30AD7B8F3262061350069BEB3CAE95D54D0EA5D57F8F80A2569D6458
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013000000000000000000000000
DAT = 7952BB6CD285161D3A87CB092AD244B7437DD0D65C2D08C870C4B40341543CB42E08D18FCBD0BF9CA703C505AC058B9BFD3DE71868C0833E56171CE9F28B9667C8F7C03807B54DAD01C61000BB323095

#### Authenticated Decryption
#### MsgID= 57, KeyID= 57 Ad Size =   15, Ct Size =   52
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 6AC935309E12172BAE4CA770A44521729F0538A1F9A3FE42A4DB70D4AAB8489FEC77C24CB03DDA2511A3B047E69BFE93
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F000000000000000000000000
DAT = 41105407919EFA5D50E242641D365FB4C9EBDA81BEE957AB3A7F4C7F54CCD3F02E6E59094D5299FAF616A1B56B145D7A75A6FD85173F861935B3B5C9DB002F55
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=52 bytes
HDR = 56000034000000000000000000000000
DAT = 051445EB2B3211195DA1EA9C57F7AF25C932017AEDD52F6CEEF119E7A5F03B410B13DF914722CABFAE7DDA11715BABD73A73D434DA50BC6D7C67AB2451D97C16FB4541E60A5F54DBB09FA0F054B38D852C05BB22E69416FCA8EFCCA8FFEF3DFACEF8BD5E9202C0D67D657C75E3872D22252C1302A40AF4D508A26142F16D94C5
DAT = 76329F74B52C512DE36559FA9B57ED962F912952D141F6296A722B446CACF950A72DF83D8690B8771FC990A3DBF5AC0D952DEC9101E398512458E4B9788BAF42AA0F8FF8366C1658138C05F746E7564C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 98A7E0A331143445D492500353E81FEC873FEE25109A3016F273F5AEA408BE25

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =   53, Pt Size =   89
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = D463DBBD12C85C197B86C84790633E23D3098D63289304DBA81BC188777480A004DDFC0ACEA84E03DFF3FDB2B962073B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=53 bytes
HDR = 12000035000000000000000000000000
DAT = 3A28867A33EA587BCC574E78BB058D44BF602A0F61A0FD87EB66607FD45091A5145F65CB608BA09E5E0CB111DAAD3054522C59C5BDECC989A4D44D7743D95945B4DD19EA61213A1765CFBC629F6E83F3CA47596392C76D4D7DE6D442DE268E7875A86A1618C46CD39CDDA1E834F846DC654806FC1C412055119F3F5C367DB606
DAT = 9949CCEE4547EE1FAD7FBC02901A94E4FFA729865C5B1E4684017120DF16655DEDA10AABECCC43CAD790616C4A6BA6B10527C43C99EDCDA9D4A43D7C7D3A11233C49F00864E502464993660BD056636BDE112214DF9A14BBEADB96242050A08B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=89 bytes
HDR = 47000059000000000000000000000000
DAT = FAA810FAE9118460DDF58CCFE42E45237BA8B29766B9F8A87A91AE7AA134CFD82FEBB36D1AE04C6914F0DE277F602AA643C3FDE349525F146E305F8BE3216669D07EE8095DF33EF4BBE48FACF96A6B768F9D65486937D4E163C2B874261FFF5C868FF99F34DA1D1BD3FEE0EC94E5EB7F925D8FBDFB525C0205C4B23FD5F603DB
DAT = E29102F13520C260A518D244A126C2D74D08BB84821EB8A774B44787BFA5C8C1D0165104E3ABE36AC33BADDDC51B58C65D4D5A0AC51F08F7AC85539F232B09224938B22DE37F23CD5D9B6D96276168C1D84D7679F4875CC0E8381CB0417BF602B206CE925B0714B7F76067590E24A5EE0A4F1700B0A368AC73F7CB4E33502AB8
DAT = F0795F1264F5EF1C18A9586BDF2B7A2056AEEF04834850AB876ADCF3F95F504F7457215D78D179B51CA8EEA778F6F448B1C64C12AB08B1C56F2572A09D43CFF3FE376732F991770E52A38AA4EABB608616625BC09E07EE874CC9FC8444A916EF7909032DA639DEE3585C65148B6CB8DA

#### Authenticated Decryption
#### MsgID= 59, KeyID= 59 Ad Size =   81, Ct Size =   99
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 52FF2AD3ED2674C710E45803218327FA4684439BBAE02F42E15D4330E28A30583B1FA9B670981D91ABBB8F5E9836CE2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=81 bytes
HDR = 12000051000000000000000000000000
DAT = A7BDC48EC7E1B8A407837EDE389218D76517EF62719C82D92ED6F7113BBBE770BFFBF0049D752C64FFE647994D3404D1FFFDD795AE5B01AE146DD42175E0D29790897B9DC6C2AAEC65FF325620693D193F05BEBB9ED61AA86002CAC85BF91BCD63A744FEB5FF1BC58542E6519F2F54BC5D986A4C7F3DF01F4DAE154AB1AF925F
DAT = 9165BA5A4501D5A318910C9D194A61A2A5BD45EF8A61273B25F23BBB7D436668D8A395F880DA42657CE07F434A818A8B3942D34A53ED18C7ABE0AB86C975A72D306A6AF8AFC0FA78AE557A2E922D7A2EE64FF20CEAF92A9787B1573BB00748106A88101B1AF8B3CE9CF451F472D7B1A9B2B87F01E356EF434790131E3BB5727F
DAT = B881D0348146EEE39CFF44E0F7B113C1E161E9EFCA060E280D1969725252B125968078FA484C13DB03F55A42C1D2CAEB64A0AFD89B6B7DADF68E914FAE67A6FED16E57877F2C3D2682DA91AC7698FB0D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=99 bytes
HDR = 56000063000000000000000000000000
DAT = C5851A22FC40B4BC3A61914E6B41B9605177197B3A179237717CC61FC7527CE9EFAD2D648C033AD1C07027170B3024933428420DA60BE9A3EC16B7B72F74B42DE24FFF3634816E23877F780F6D341AC4438C2AD005056D8CFCF5D3ECFB5E988BA594E68D0D67E62C06BEFB5723165A7A7099E49B22AB0EC7574B6937ABA3FD93
DAT = C1145925968D22EC8BE1EF5A7A6D7F60E8BA680208626DDFB0E332DD3DA641D581BD3FFC54D39B391248724297E021B37BDD891F0BBC12BBBBBF5592BB9718A517A08B6DDD06CB5B398EFA3E8FDEA1E9C1A121503B1987D2AEDD830041BF57F5C56CC3A628B21AA6ED5807B8B96EE25C898CA86228872EBE07A97E65D7A15090
DAT = 0947B42F7C9DC3E398EEB1789601754A4E464BCB95F96C56ACB09D7D507EB9A739D0A8F148BD3EC828C4269908337D7AD4FA1EDB24562C23E5C54EA120C03E766239B4E3617D527DF0349207719399A1E35BC4B5CCDAC43F908EEBDF81F8DDB495FC5626072B3F33ABA992DD18DC07441C03A2A6CB05D5E6A4B007305C1A8F6D
DAT = 721B9B390658839BC03BB25C426A6BFE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 82D3B003B64B3D3846202A5881E8F1740E29BE2D61EAB1A434037EE7AF57A851

#### Authenticated Encryption
#### MsgID= 60, KeyID= 60 Ad Size =   69, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 853CAB55F2FF42F0533F27E235995C841076200440940C39CEE28B16C51DA52FE1726487FE1C717ECBC40B7D5BD86F1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=69 bytes
HDR = 12000045000000000000000000000000
DAT = C98EFD789DB6673085C7815EC71EAC876723A0AABF946C6C611BAF54C38B824EA1F441B37B4849E954C7ADE16A355C15758FE2F7A4678D3994BA0748EA2DBC1EF25B84E9AB1E36B6D9A09081F66CDF0AC1EB8D6CC40117479B356374F8B3A531074FCC7F4AA2BFC6DC77EB0543A485BE6E6D15A1F44F268A0D3204CFD1D25A72
DAT = 9E8BF04A355B6F2CB6FEAFE53737CD2303232B76D16B3964FD0B71476782298F5D833A4FAACD0BDC85D9EF13FE4352D23495DD35B3CC709394F4439A535D5D93A540349D77CADC19C0E90B94F8702B8031A93F3FA9AF4E7C05B42F8C5CE44532B6D4327C85537EE104BBAC7673C8586C7DE8F57C0D2E143353C7938D3A055783
DAT = 797E5973FEFEFAB7A41B8ADF134F971D5A77DEACE1F3634E75F20A397876B7DB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004000000000000000000000000
DAT = EB20A48EF34FC90CE6FF3569E99AFA06

#### Authenticated Decryption
#### MsgID= 61, KeyID= 61 Ad Size =   73, Ct Size =   41
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 55BF31C0A3C2E02C64824B89A1CFCAEC9183150BC697D06651327CDD76E7D1D39B4B0D3763921C905E4F806199816E4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=73 bytes
HDR = 12000049000000000000000000000000
DAT = 0EFB1B1D36471F19F93A7698B4F2ED81AA662E1CC72CF1B740882F90601E47AA74A192BBFED7792BC6A8266CBE6D39228588DD455F81B77486534F4E6651CDCEB53CDACAD2CAB84735108FC0CA65E662C908E81C01DB500205D22B01DCC0513B15809A4C6F7DC2A41D03A6D8660F5046D7A714D89D1DFBA4C7C0B7FCF70B95D8
DAT = 1901FCFECC96FEAC1313431FFF5D8657EA60BB8E59BC7BD414D733EC2C61B43AA3219BF3071F1ABB7C69BBD8DE634253E6413512413987A47F010B32A78E00B722109AFF3B2FF1FC06AFFC06AFA00C88BD6ACA0D76947AF156B80340E6DF4C06CDB4FA3C7BF68F811FB09D75A6F2AEFBF025FEADB96A7A43417F04712EAA34F8
DAT = 2773BE01047BDECE1897F7A7340305825EC963B569D358A28CD0ECE5839CF3E7AE60CDB05481039377B4E1ECEE552FCF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=41 bytes
HDR = 56000029000000000000000000000000
DAT = 71590A338448F8B7F3FA778BA83BB5631AB0834DF8789706C4CC754A54A8C6FDA7E4A23E1908847D4017D01133E5A33269CB132389046C68E9EA8DBE94FD8BA667E619861D0A257D134F892B823957F391D0195E1C259FC7102D87521242433A0CC38D14CFBA3388AAA3589C2468F52922C9A82621D39F018E77CAAAA2AD79C2
DAT = F66331A6E808935F07818A24C565AEC51D595061D1D4CA3CE650D5D1368E99D27CCE8B720E8EB97EE0112CA8AA511EA4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = DD4C71305070D803AD56308E2A61F14E0B3DC18BCC1442CA6790097A83AF74DD

#### Authenticated Encryption
#### MsgID= 62, KeyID= 62 Ad Size =  100, Pt Size =   88
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 08F20B67F790DBC7936596AA503C4FEEBD362A52CAA007DDC0F641B7C805F9B8F87806877AE9049F210A5D09D1EED933
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=100 bytes
HDR = 12000064000000000000000000000000
DAT = 1D764C4C01FBA124B126B5B14F5826C9DBB09FB131BE9CF0972A5FE09F1C18AF6E9600C9BBC1BED455755B4F919BB573B5842E032EAEFBF161DCFB6894D7405D7D91BF3B225FE86590D63A038B943CEBDD0E3D35779B3CE4EA4BDEECDEC77253099B6071B144B6CBF5BD9386BFAC07362260201246295B14B18521B2B6B08F42
DAT = 836E18DA103E6FE09ED747244C66ADE40A7BADAE21E1EB812137B020AD7F50468E648B9BD0A0ADC7FAFA699C673B27E293A85984DDFDA2933A0C4B8C8C0829387D93291A3450E46D1AC509ECFBACE3DD42F460A569ADACD2F1BA4AEBAC8AEFEC5CC45EF7214B4BF8CDAA0D9B1C42A353C701EE7B546CE960F63ED72EE109F62E
DAT = 5A934F12D55DCEDF1DDD3C0294B904C7AA767AF27498AC4F7AD580AFE153266A10987B4C58F53DAD7138529A08BC4ACDEF1EBFAB8BD0648E2038A4FB3EBF39DBEE13432593FB9106A58E15AD83D75E0DB725A64621127C135AA5C60553B68D3D5C533FF6D42CB7E8B6C56EF82DE1BCEA9071A1268422B99E0B06A087675BF127
DAT = 16B1B0C44FD10278F7F5EC7789D74E54
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=88 bytes
HDR = 47000058000000000000000000000000
DAT = D702EB7BD31799B1438A84994246D8B8D4C6322B814B1077330B35AD051BD1187BE736C1CED55FE8419D921C6462988D5DFDA041C921A3DDFB0D095CBF2B4B6515DE82A27DC19F35B7261B6C207B69C300A3D55503E1E023E461FC5C372885C9E1BBE3FBE74AFD81B7A09F8775D6495D3BF83A4FF62D919DC02A6B95BED39A3A
DAT = 64A92356E7CABD494628488EA9EE5E646F99128A0F5275909C414A87EA961C57BD4A5FEF3ECA476BFA5B966FBDD73B39778629CD0D5E4A9891BA753324AE626899B11E894CCCC829CCFCEC6BA66B418F35CFF5FCAE1E67155808725D0815E5772B396A97984E53435DA589661DD5D8B5550F03CAD199F35C5CE18A2A7E78410A
DAT = 64F39CE5123279FB43C27815FA2E6276BAD7D30FE523F2F785142BB52077E7FD8798E8ACB591203BE7D37A8B540DC27396A7640787CEB8C32AA575B5C127B704A295105B542670703951DA01EDD74DFFF9879F012F6BB27F3927209A8CF1CCB5

#### Authenticated Decryption
#### MsgID= 63, KeyID= 63 Ad Size =   98, Ct Size =   81
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 614914A328DAC2FDF98CC688BCC6861A7D5D6D00AE15FA4CB4C54D990FEF0CFB9A4DA68D140C4E9C3D32A2293F6A7272
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=98 bytes
HDR = 12000062000000000000000000000000
DAT = 6210F98A978865C02F380BC4ED5956C1A48217F03ADADA03E187F47FCD2FADB3F8605BF120DA1CF6B09696012F2F90AFC829A37ABAFCE28B08422ED55724FBC041F3A5D6F2E601CFF6C9A07642F68417488AC80928A4D48896F0ACB1F6A0B28F1AB139FE3AAC71E3330DCCBDA35F5D9647CD24A09B357FFDED5A2C3ADFF1853E
DAT = 275A8BACBB2EC229DAE85123D73E30D05B3D291A78B6236A39B3FE8A5D255A2A28C95DC780831CF707AB0324A35F143AC5E39351D362FDD29B08369C6CB566BD245589A234CB0F983CBC84367B8E819159C1316FB29112ED8AB35F99EFEA455914D437D78A8C9FF4D2CB5AF965D8D832E9FFAA86D23600B948C1CB6115202D7E
DAT = C1B0E39E520143CDF746756824D76C85B0BEB691371BEF2882F8F9C46FDC82F66717C8003B281E9E9210FDC3BDE202C1CC76A262B81B9FBC4FFBC5A3F87C407F351E2566321BA27B16E227369D895C0C00E919325CA122597C8E4B122543162BC4146E9DB84408F1A18D70D2F019AC3F8FC85E7A50FA662063A639FAEBD06B79
DAT = 208FE2D9337FBF235787A6CEF81FFB34
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=81 bytes
HDR = 56000051000000000000000000000000
DAT = B6A283629FD960F5A494D74F7F7A2127257835ADEF87C974EC87AA57B20B04C4823E1F3E0F2CF026E5785911DCB92535105DA5BB1979F793DCCB13D83145D48DFA35AFECDEAA3171466AD9A02B0ADC0987EDA70523A7D5926BAA5D31D5501BF63955B5F06C3DDBFC1DF0FACB3182E3784D3DD61A46DA3D7C7621FEB5A6741783
DAT = AB2013A4EBABA7714C4938CF0EAEDADEF4BCA12288DD96D1DB34E0410D370F2E17C034280406F5E27737F9021A35B5E08F147EE07AAA55142B2CBE89BF06110E103DBFE3531B9FC78C75574210DFEB22AE07A702872EA8ACA643B3A56C726171E557542E08466F573FBDF77E706410DFF36C85EA2325213D162365F9347AA1D5
DAT = D694734A093E7977BA80EA2DCA4771440166138C4265475D202433576B508608E8BECE539990B2B303522F8B13B869B57BCCB19AD92792CEB3D5ADACCF83379D699ED137DF47F1D239D14B57A5086BB2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = D8ABA15652191670CDF37F880D22F952D5A39A7A4515FF3C285C08DF3662AE02

#### Authenticated Encryption
#### MsgID= 64, KeyID= 64 Ad Size =   30, Pt Size =   76
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = EC03B508AE5B3159011428543862D9B9C2E6AF7445EE92753AE0EB436EBBF0236F11660E2FC4863C1806FA9D670EF541
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E000000000000000000000000
DAT = FE2BE83333FBCC8D8388B4D116D6C87093B349700D1541D9C22DF1199129F421835A28A654D9E8E96D9411516126C8F11886CC4477C647715CEA77BEA5507C691700C81D9A98A3D0A572F88DD9D56063E8585B7A6E3E4EBCABD43090F83D0409413EA027C4AB0831CD898F50B0C314A811CFE8350670BA3C80AB0206E714500F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=76 bytes
HDR = 4700004C000000000000000000000000
DAT = 5ED5759AD54CE6FAEEF97154C9A6F743F87485CB30A82B55CE5A33899CCEC833CBEF52FD1DDCCE09975A9EB2DF6DCCFEF0D91C4F3D161E6E117D30A49EA255405CC9809558484ACB0EA07B1205CDD0D6B9617C7A648B1E7298F93C34E0886A5209FDCC9C157FF128B33FA0B3587DC086C12ADA3DA808760148F6EE2CF23DD7E9
DAT = 6BAFC3BF2953B11D5F8088DEE9A097A83BC22F84CFC8BEF1C8122436121EFA75A4801D2E290340DC4F8BE3D1987478A1665AE9D651FAFF5907EE40D0F9E5FCE692C3878AC51B54D7345715E9DE9DB89F1B657B53C90AC4B60ABAD1EB0722114D827E0D32C4E990EDA3CF083B2625649636A9B17CFFD4997CA03E3019A8F26C48
DAT = 424F3B6142D09B8C89BE2CAF9B93F015EF0C0079AE48B2B57C4C4B768A96F573BB246F866255F70391CA27CD2E86D647

#### Authenticated Decryption
#### MsgID= 65, KeyID= 65 Ad Size =    8, Ct Size =   74
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = D64C32117C95D99B2EE513D33F129525FBB1C709E3FCC96A910A9586CD58D6A1D20ADF8EC798C25CBA5BA27CD856CDD2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008000000000000000000000000
DAT = 7D7D3291D0D3065F1A94139D8B9B827950EE3AE185B0E0FF54D7AA19B32B5F26
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=74 bytes
HDR = 5600004A000000000000000000000000
DAT = 7A5E397D917909E4773F1867BD750E0838229D1EF69A224F5DE245BA10DC5C63352377911FCC1379A5961D0EE893874A73FA36ECF561BA57824BAB4511D9B9DCEDF755F30F4FB9A66AC185953574D3C1D9C999F5709329B420D9DF81728C57D49930CBF2A9545E8BA203465B54116F040D6B28B8A1110C8668154061DA2260C6
DAT = CD4D6B7D0CD923CAD1B011D3C766974539B8E6D8AC3A87EF56CC1EF12334FE0B23F292C58C1B1BD5BDEE5411F26C06FAFFD378CEB0FF4E3378123DD6086844B52CD0AA8DE878D66C044A7B3C95765DD83D7BEB37A22839F2E3E3B418F61BB1817F9AB9C586EAF6F694E7BD7B4EF769992548282B33F9ABD206CCB3B2BDD877F2
DAT = 308C57DA48FFCFFB1855987383F2F2B2E3CA6C200AB3F73300A28F1C8B2E102C558E10F21EE3B4983FB20660CA72A20A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 3B164B6873E22226929E5F893F869DAC0A4F905E88D45BDF5AC29D823C200BAA

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =   98, Pt Size =   99
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 5C5F2C9F38864D671AD4687D30F83044FB055C6FAC8CD6F92A6E588EF950C1D93107E290518B04356515D6671085B513
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=98 bytes
HDR = 12000062000000000000000000000000
DAT = 5C2A1B98BC95B039E51C413DBDBDDE695E85BF1E93124A79DAC755207E8F2EEDCD27F62B75BD583D9AD3AA5CBD0293393E53C5F67598C70CA5EB084A9B0118C486AD37510E9440421D867C47A096B76B4EF11DD265011348B3F7045D682D81161B439BC47822D9C200AE5D531675E15713B1115885C67EED515FD78C7BD7F1F5
DAT = 12AE16263C997AA857B2BBD1002B079D777D64C0B4252F680B0DE1CD499240718BB57689955E47D5C3BDDE521F22CB2D7E433F98BD0BA246C88FEE0FB81C75FE82F998AF521FE173E1B85BE3954099F746BA251554DEFD600CB2BE746DD6749C1EC1AFB50795E94AE346747FF0E256F0944460E3B6AABE50E1B963918C5F3722
DAT = 69499F5A048CD9600BF13E09A6F5E55B8F866BE5D680AA46640F39F0D342B81CF66B0F30DEE76FDE558D64C10B1344046BB2F9DBA133BDA4374F6451E5F530DB529057EBE6FD3F5A8F823BF2062C3733E01B80120785934D5B063CBE42C0EDF89F54D337056D52C3A8E16C849ABC469980F32051D41232B34ED84EA60700C1EC
DAT = E48955956A4A793A8ABDCCAFA61DE000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=99 bytes
HDR = 47000063000000000000000000000000
DAT = C57E66F310CA6E979B4C5CDF6CD066FA1EA3CDCF1D95929DF53BDF9E77ED2BFFEBE78AF258AAC96A320F6FD6C09E8E0A6E69FAEE0A98D98777973477EED6DF89F951988874B54DD56310E6F7E1476012DA994C26062288B0A883884B087DDD72245DCEBDDE69F29F2C8D2E119D013C74D7576559B29974C5EDE87A308E423E64
DAT = D7B4236E9E9048157D915583A2D2274DBB2443763C744E397A845BF860A3E105BC4ECA67E6A89AE02E9D81C2373352159C1B7849EF262AB1E6F0135148266B0C4239A0F7B62F927240BDD99B00EB74E01B761C8974AF5E621CA031ECC8FDD5B7C2A359F9A17637FAD5ABAF70800880A7C04F850A4CA7757A0440608BCAD19430
DAT = 5074178356A25A41FCF733F29B4067904947BDC0E162281D39DF995EED4B76808FB816288A933120C6FFC189E9F42D468A99D1B2BDB8A58086EF1BFD0D4ACD6776FE94CE346B838B1DA53541ECD40EFA1E0C6DA6CCD66D588A1F6D2FD51B7A373C33E830CEE4FA5AA8747F4F29DDBD153FCF0E645507BFF374656D13BFB03223
DAT = 684AF0BBF6DE43141949F6AC67977303

#### Authenticated Decryption
#### MsgID= 67, KeyID= 67 Ad Size =   52, Ct Size =   92
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 6EBD51CD58FC9FB3040A1E39417DCD6B8865428F3E603651E2A1C261099263F8A5655BAA195EBACA14A6CEF83215D67B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=52 bytes
HDR = 12000034000000000000000000000000
DAT = 9F80780F4A8D8DD11914F56802FB81C2DFF5308D185773900C0AAC234459CD8E9961EB15ABF384B2F861436972B4C15D6486AFBF905D394826097F9D5F1D2825648B88E6C3B3B13D602159B7A07BC1DBA1117AB97EB69B3E6D4AB0EA309F1B75E404F327A5B10EEF1CCDE28E81EBD81F672D9BF238D87EEDF47844B0A7DFEA51
DAT = 6440A66BC65E197FD88072C58420ABFB1D09D4B66FA8F57640DB65E03C11F71480B88A3E24277F594622DB298F8A3CA72DFF1661653732DCD2514226D3FB79555A28574B440F93D741303C6623C9C334
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=92 bytes
HDR = 5600005C000000000000000000000000
