#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = FF1A3882BB6935DBE7276D936D39EEDE81CF0E3F38E0ED33226AF5D011C4DDE582E9055CDC23BFBF971D6FCB9183D5838C34194D9DD49A512C48ADBE514DE30D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 1600001A000000000000000000000000
DAT = 396919639197CF033386BC7A6BF897CD192EC2B1C346BD90440AC7735B9382C31CEC50E99140F46FE7B3757B7C28CF068704859B4FC707292A443483640E3AA50A67A9BD4514D7E3B1D584135BF08FE0C20D38718B8CC4BFF09065D53D968AA3950FA7EF49F251A7AD175D3758FCAB7F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 56720C5EA762BA288AB65378CF050328AED678E4D0EFD9B6B37A1DD1BFC9CC767002477525756AB5B53E083AF3EE1A334270B39FAA56906E70352EFA81B10EBD

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 8EA9B4FCF8A3483DDEB26117C53762E4DAD9C2C6E432EC2E6B54640D95F11461E92023D33AC3A238E9552C47EC71E287F38832D6453FFAA4554A6561E729777F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B000000000000000000000000
DAT = 60F87D31D09A85E20034B0406DE49824BED8FCEE68F1505613B2D0DB59B563368C77A4BBDB08EABE1938E0D72FA69FD2

#### Authenticated Encryption
#### MsgID= 21, KeyID= 21 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 8A44BBABA13EE1890F78D6522E2C998B2535A0DF2226862B8171B4F375672F55992E313686CFD459E1F880831E8BDAAA025DCB2EC691E4A640D1056C519FF780
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014000000000000000000000000
DAT = 5BEF41B6FDFFCB20003C8E2231D8883CE7E2278C147EAE9FEDDDA3EDF9BD71EEABADB29B05E4983AEC7468C271FA66DB49263862403AB4A741182C73611873C0A2EA3AD19EECEE535C37F7F1D75CEF76
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014000000000000000000000000
DAT = 12BB3B0EA25DF6D45E5CDFE133A31F65451616B2BAB6F4BCEB4CD2F78D90DF31828F4CC8265E094CF1990F918DF08D142A93684D0818C898A18F5CADC09032C64A9FB1C3D2A6F9A9165772D0E7FC1813

#### Authenticated Decryption
#### MsgID= 22, KeyID= 22 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = A2BEBE12853CB33E38D65BC0CE291CB2E2816E3A395E53E9C6D683990966F5FA6081F442CBDA3D14CA582C31268721BBE985589A4937C931CDBCD72AAE15C477
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003000000000000000000000000
DAT = 1204BC467C12BBA3D243C3F8EAB4B21D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = B20C6ADDE3A5E56B94725D4A861F1DE3E1A79AA30D4EE428679E9C794731741611224A6E9EFF264F0093F33A977840E0D6669491A68B48CE6D28952A5C4C013A

#### Authenticated Encryption
#### MsgID= 23, KeyID= 23 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = B95805F14918C79869DEA932A509D8D22DD05501D3D49B8EBE62EDB0F4E562E704806917D0C971AB72D11E869EC60556C6AA11F399583746629AB0A1A2B5388D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C000000000000000000000000
DAT = 8F4C6277A8046CA95A92DFA202F6099827301BBF4F29FD643B6F51BB38B39187CC0AEF8E2504D470C1EAB0511340E881
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C000000000000000000000000
DAT = 1954BB150E9057A1CC7BC377CA67A1BE0DBEAEA5A2AB0495DABAA87394CA9F632CE4C474A1D0529D03AAAAB324D6B1EB

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 50152E2F29F3AA33F0EC14E9A6027BDE38AE311C05D25665C26B5BBA03DE57BB19F7AD6E7DE3DD36E1F0F4CE39959F4D93016706B01364DACF3CDB96E460D06B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010000000000000000000000000
DAT = EBDA20337A79DB733A842B0F324A044B3B70A283CEA25324517F33FDB00532DC6B51A8D6FEA7246250CFB5116B9E8C1BF1125ABE49B0AB2CBD336A2BCD5EF1EF

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = BE9C0765FCF8336ECF873B07F1AF19FCC3A461E1C25923AFC770DA46572BB68C0E3D87AD01824613B24A056712A37E44373F5798CC5DDFD34CBFB2E02CFD351A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D000000000000000000000000
DAT = 709F4309E5A00F462BFDA66CC46577473177E3E3EF92279CF0C0B76D8D54A8065EB5D8F0154BE79704D2BDAEF0351E11CDB823D0EF65D046150E25DB02E4D14EF786D4CFAD7F2CBDB92AF333CF934F729C30E489D70AC5C5D37EBA33368CF9FAAABE25499D2D5FFF267A84A579FDFE7B82C33E116DD63EB7C56481299F71818F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 960285B95AEA8BE3B2D33450ED81F665434ACE41E8CA8C07398F8A59810BBDD69175C2D02F1BD63D5D7489A1F82AAD7BF23783543957038C485016711CF7736D

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 9734DB4EE2C4E50E58F4FD4BCC0F657C7C7655BA010ACB5CF90B784CD4997444AA272D0C88BCC028A9BDF6EC379CCEB2E32E264E0044015FC644CC5D62D20139
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080000000000000000000000000
DAT = 8906A48BB29D6BC844F75F969874E38F5E3D53B6F2C6624DF6692EAF5DE343F20397256CC2CCCFC8B5926DBC1700B167EC05DD586AA75C9DC009355FF92BB75DDD61A2207B4020E83763098B0DB19054580D85B470DC10236D64EC5985E688E460D5787E355BE302358759132C5B24A428F7BE877D6F6F2EBE12271F6D0E2047
DAT = A8DB56D5F3B8F303CC27999C9B29810E5914851131F3CC66C4F6730CD8ECAE62D4AEB22B2D816B0D48C0A61DDAAB7A915233B83649827F15F53633E87D651D71110BE8C01504748F2C3F0D405B1968B66299080B18CA70CC2D467BB961AE20D03E3F0280D60054261D16D2F15F49055E14BAE7AC44A98BAB733FD1362120CBFA
DAT = 764B7E0AB57592D62E077290D1FC85C7B69E344DE27D17D4E16C967B7BE1E61A34B97D2C1942576091F1BA4047AD46F17F58E13762770FD90BFE3B47321306CDF77DCAF25413C1FFF933D4D9B236D931C1DD3D73FDA52BCC92334E1B3ED98C39596DC4EDAFE37963A9D5F30C3AFE463727A4C24FD954ED6164F8F5505A3E703B
DAT = 73F43431D782B60FC13F30D9F8D1A8A95B6918A9076B2E4F692E1A51771B16740011B5C4D82CF57597FB5362EC5DA732ABB3E59EEFFA7B28C46FC32DADC79444A59ACBFD96F94F12F755192883935610349B1E809ADC8CF31A34E41ECEF0DC265A2CE0D94BF73153DFC8769EC955DDA92A840A217B0FD81637DABE85B2F387E6
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = C15665C817D5A50974A2819B959DD3CDB1686B62F6A1040F08A16EF1C76D54C21ED155CEE5DB8B82C8EEDA0727D577F3D3FED99981C6ADC76BC586A066586D31
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B000000000000000000000000
DAT = 57CAA7E28760362F97F65A0872F5532CBE09B787182B08DEDDB0132CBF283C3D616BAA1511C0DAB7FA368FA3669B9FEEFF4C048F61AC56D37859DB53DAE1B2DCC31B784D6534320F5D77501BF082FC20F7757C3614A9DC69C12EE118E3ADD8AAE1721914A7BF9A2AEE30EF990BE968A7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 6A284013D767644918078148D2AF2870C6EB660B7B130D37B4C52AD44A77DE854D364CC29640C8C98A476332E210FF6669436D3FF401D880AAB176BA84A9287A

#### Authenticated Decryption
#### MsgID= 28, KeyID= 28 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = A920DD59C6922C477F7342ED7835B8C4250AAF14BFEE9D755492F3A76AE43A418ADD26AB45FACF5BC58AFEF2A45EF2183AA0CA9122D8C5D855FE68F96D73D8BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017000000000000000000000000
DAT = A17EFA16A0809175DBC9EF13D12FD18139AE804F19D744D110261B390B4F41EF70CD64EA0F0444E384597B325C80FDBAE3F7D74DEF626F8D4DF2EAE17FE6D11555E2400A3E8DC8B20142514825538BEFA6B96334B694245ACBDB0D98FC5FB7F6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017000000000000000000000000
DAT = 2A3EFE8E7DF7B919B0AFCCA554CB5F63CEE60F5C2CB8D817AF4D9A2FFE4057C220D7E0035C94880FBACC5F54AEDB8E112E131722C8885F6682E5FF39A48923104FF8E06F98B56F8F8DBA1FEFBE88155664DFBDE4BCB9537FE22FBB52DBB780C9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = EC54D4CB76ECFAE34538A2EB1FBC44F65052CDE0EC29EC4F67A5D7211D8ED6BF38CF6E9D94916E92260BEB22CA3010722C998E7D8EC0C136DF752AFC389DB33C

#### Authenticated Encryption
#### MsgID= 29, KeyID= 29 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 8248581251CB74B496810802B08AB9B14577EB09CA10F951CDDAF1EF608CC98584D1276FF9EEB6915CC7EAA64BE087E76B6BA14EEABC82D92B2ABCD8F18FA618
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E000000000000000000000000
DAT = 0118427764F85609690FF8E9593281BCF82B6A35E658CCA8B17505932B397E3C1F209E68B1695E8260D1B444E8335B7D7530FC3204C10A988D9F320168BEC4AB

#### Authenticated Decryption
#### MsgID= 30, KeyID= 30 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 9A457EC9417C247E85E7A1280CA729E10D742C3F71B251BC4CF792B5E3DC7C766A2D5BA5B48B036ABF2DA90BDBE7D1A902102EB806DF3FE48E3DD890C4210D48
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 16000014000000000000000000000000
DAT = 8D24D45A9B20544FD156EA8C7138EFF8A87E3F726C76B553790E0C435403ED923D0AF2315E74D8FC842970B666677DECE2D79BB67AF443F2E2AA8B25676D374A823576A3B68DE634929C5CD4F18E53B0
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = C49E2D6E39DABC50C42A619E4E6130C4CBA9A9BA6BB88A736B90152D02AF40A4F1FD834DDCE621A9791124E59DCD71637B68004BB4F9B14A15096D446C458178

#### Authenticated Decryption
#### MsgID= 31, KeyID= 31 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 173ED40D4E58DB29BBF63EB0CD3678E8F731C04535AF9B01A3B8126B7D050F1681467809FF1C3C5576B42E7B4AEE05F55FCB566B9B8C149F33DDF79521D50EE8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 16000013000000000000000000000000
DAT = ECBE2BD3C86EC771C9C7713C37FF4BB8BFC720E19964431829919E14F0482EFD5CD3BB780AEAD11F3119857A1520BFB29594CB86BE546A25CEF8D93626A331626AF1F9D5A13D606CD47B30BE2FE75007
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 791FE8067A475621E6F00C602867A442F1B102ADDCABD4265F6B5D7E5908B3100B7F6A18ABED629564219B102A384F8C10435E24A8752728B75E981A8580A759

#### Authenticated Encryption
#### MsgID= 32, KeyID= 32 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 96DB15A13F107B8CBA2DDC6484796AB80A3FA202B1CACA271AC3FDB9D0D593E3242BAA4B445301AA1324668B05DB8A6EC33F3826C33637813F266A68EE9D9220
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080000000000000000000000000
DAT = 909A9570EEE3CAB5E886B06E979148DC1AC17849968099F723B4D690370E09B6464DA87A5F4208BE0B26F10DA1D9AECFCBBB59E2C78F2ECD28A37628E173E2BDBED06688EDE76C20FBBF4283D004C91F3E2C032A52145758F7EE1E43D0AA11A649DCC0164781DCEC9C992D4BF4B7A3CA5C80658D8C28E7ED560518AAF98FE53B
DAT = EC3C878ABF5293C6F892E1462EF3F401223E27E64AEBC5676A1602C04934DA67781A43AB29631F604D901C0B620313F95DED13AC62F9F28CC00309F0387F09C4500DA12779B77FEBF0A911FDA4A4B11D0A6A9179E864698EA8D4ED11FAEC21B2302FCA0C11B4DFD776595B929A79F144060778C28DDEF03D5D3B9A57FD874CF8
DAT = FE942C5B467B6866525715DA84A9819ED8F12F499592AC4768AEDABCD4E7D5E6766AF1999B641D26C67D1CED1DE8C986F4C8035CC777920FC12BB5A3F35B30EA77F60F3B943796EC6B861475FBE52FE5FA3A244AF8356034645DBDC91537A70ACC72FAB3B992F590BD197FE1B8CA3DAB766861506F291D7798ABE851DA059F61
DAT = 1EBC7EE5EF5204C119394ABBB7F32263DF04B824DB13DFFE91195575F11003AEC7F0489DCAFE62BD4F9A0379EFD913D82B4AFEEDFD5CE0EE1882BC237A53176FA7D1ED0498B23CDE90F2C7D3FDCA619A917EB4A7EF6FEC9922869903F3AC23DEF9B844257ED7FF4F99375BCC2D530557BE01C83056BE23CFB6285B8AF25EF4E8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080000000000000000000000000
DAT = F3EA36BD3B666AB09261A4FDC7AF8BEE3F810F35DA8E59A64FF4AF557CF069DC99D7BD3743A591068B9AB17BE2A1028DA596EF5E49C5ABB31B3EC72C2D4729D94BF2E8FCDB8FD6D6AEE57CDC573AFB6D9137AFAACAE9D162630F0BD07A811CB7030C3573E35242EB8EDFDA708FD20DCDCD3330425F1CDD9205FF8F18E1D2ECFA
DAT = E70D86972033D7D43C20D30684DB4553151CE1AD6E5C07C254C14D312B2D4E435EF7C6945F52165CE9A5785D19D433D97392956AAC750692BD4D256CDDA551844E6B8EAB273204C5D0527C79013BF2383165CAEE546C30437B0FB437CAF5286859D63829307CF413F06A0E606D42E2DC9FD6E1195C57A72A2F9DE7DDDCB5340C
DAT = 1CF0A0D24D42A2BEF63B322EAE1AD34DDB5D03EF17A537E95571FE77777471B564F9BF1028F56354EB003C4B72A6ECEDEC9F5C6DCCDDB4EAA321E9B6F2415850335D8A4045FD10ADD7B848339C9E1A1E9241C3163D22E825BD7326282E036AEDF72EB2E41B9FD1061876D83DCE066B7C984352C683451DD8CD69EB97F27A88B7
DAT = 17BFF1BA8757220AC088311E2961347720EDCC95E8AF6FF170F421A93B0B1BC0591CCED49B2CE74975CCFF46DA3F8145C08CCC1C5B4408759255FD1FA35BC5485ECCDD5BA70436BEE7D797B2A607389D680CA8D964E6F6707A9EE389323B5265B77E1DA287D5A699829AB96513AB58E9774508D12F4A2443A49CC7FB300DFCCE

#### Authenticated Encryption
#### MsgID= 33, KeyID= 33 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = F28FE2700591F7C21520B96A5D85EBB867B6FE3134270CCF9403C92FE1AE8422D818F94496A790A25E1DA70CACA789A999C7ABB5DE2297E5096E08C2B5D9E8B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A000000000000000000000000
DAT = 4C7C32AE70D49E9CF4C8E55688FEEE3523DEEEFD5B64CBAC4A9900618681099728AE0218A29A51E7C1A7CF811C249C7E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A000000000000000000000000
DAT = 0444056BF6F3340FAEF94553BD8AEBF96C357DD8FE8E7D6DCEE5534BFD91ECA1DA3AEAC63279201BD6ACC3A523EA0978

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 62190C3F3CFD12443F050FC973209A263CB63DF7F4218CFA25E1719CBD6A2B8865D7F204FAF90CE9A16D0E65217DFEB99BC2CB29D3F5DF2333EAF435B43953B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A000000000000000000000000
DAT = D7C29A5C8C372E60E0809167A4B98475AD50AC547633AC45CAAD0C165F3E7D0D4E62A5B8FBBEAF0EABFCBF97DD27FC3CCFC7D1E4ACE408F4C65E4C0BD38BB47738EC4A30620909247A62EAFD16C1273FE52463B5840F9E382C695DB44C25BEB377A2C7CA7E4C2DCB50D148B8FC16A2B9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A000000000000000000000000
DAT = 4A6220349B4F7DCC9192401D0398E45A397E22042A12B650CC9126C3D63DF01660AEED11D1A562E0DC72D614B63EA5DF0AC05D92147CCDF999927C06F04D5F3BF5C4761B6692D0875A9A22CEAF2FCB74A26463A50A54B16C94DAFEFC93FF94E564E2834364BF54F11FFC580B25528FB9

#### Authenticated Decryption
#### MsgID= 35, KeyID= 35 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 5424ACF223B52FAC780CB673D2273B8469AAE9A3614AB969A6CE9C1B6F6AF955059A3E7E58F0CEE6C7F26CD08737D5D92A08E30FE6CF16FEDF575F115B168F2A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 16000019000000000000000000000000
DAT = B5A4816D09B89E95432329A3546D3E1DF0945B6D1F114D24EBAF41B9FD87CD124A410728DAC47F32EBF6AF0092683E14F4427D35275BC44F8F17AC6A71A2A06F1009AF853FEDEDF18BCA091EE9F6D51892894FB163D5A4896591054C7910916D084E4BBA5C2A1F200150C948FE349DD2
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 01D1C42E7BCF23C472500352DDCAAABEF47675D633BF49EE6AC18C52BA9DE76AE4095A8D7CC9A8B34015291B1E01FA39742B30A10F9D6D2EB7749228B403D1CC

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010000000000000000000000000
DAT = 0149EC52F01CAA34D7C0C9A6DA5592BB9DB1BE8CB8B07C2D0F4FC869A33E5FFE074A518A3B7AA8C5AA51A12A3EE4C777C3E88DDCDA4E6C45F4B33062AD170669
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Decryption
#### MsgID= 37, KeyID= 37 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 97F67BDEF1D0979677EE2A81A8814931B9F11FDB16A10DA751EBEFA6C63EC11F3D8C3C64C592E785A74112FC86C1C3520C7B41B1B5B77BC9E33123C3C0595EA1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 16000015000000000000000000000000
DAT = 9FDCD685FAE26F0BB33AAEF3077C7717A3683D1C254116E45D3E05B729C77C055A593620EC0D7285B7EF12E6A637C95065BB15E31A91320B3A0EB40F0A1506020450AE09BE24C8C69CB9E9A59A2C93ACE8F9F079DC24FB3AC261AFA7FABCA4E4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 3896C2CC2EAD576AEDF3E831974C03E3B11DF07BBACF9FF2DAC3333DD2517E6B534FBADCD834A49EA6462D6D9652ECC462B593C802B71084F43DC15A7655960C

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 7C33323E936C2D38DB0C72BB7299F5EC69EE5C7E293EE21C717042E97757D310F37945E7E77B9E4DDFF9F052B0C69AC70AC077C42FEE1140E97BB534F9ADC443
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
